Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%);Surface;Highway_Type;OSM_Name;Fahrt_Nr;Bus_Umlauf_ID
Routenpunkt (Way);T;Kranichsteiner Straße;49.884008;8.666979;50.0;;;;;;Interpoliert;147.4;2.32;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.883897;8.666907;50.0;;;;;;Interpoliert;147.6;3.04;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.883787;8.666835;50.0;;;;;;Interpoliert;148.3;3.75;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.883676;8.666763;50.0;;;;;;Interpoliert;149.0;4.01;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.883566;8.666692;50.0;;;;;;Original OSM;149.7;3.9;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.883474;8.66664;50.0;;;;;;Interpoliert;150.0;3.04;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.883303;8.666538;50.0;;;;;;Original OSM;150.2;2.16;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.883126;8.666427;50.0;;;;;;Interpoliert;150.4;1.17;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.883027;8.666364;50.0;;;;;;Interpoliert;150.5;0.68;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.882745;8.666191;50.0;;;;;;Original OSM;150.6;0.68;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.882498;8.666043;50.0;;;;;;Interpoliert;150.7;0.29;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.882255;8.665859;50.0;;;;;;Original OSM;151.0;0.12;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.882082;8.66581;50.0;;;;;;Original OSM;150.8;0.49;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Haltestelle;W;Darmstadt Am Karlshof;49.882082;8.66581;50.0;06:01:00;06:01:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 2m) | Auf Route gesnappt (2m);151.1;0.86;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.881962;8.66575;50.0;;;;;;Interpoliert;151.4;1.12;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.881841;8.665695;50.0;;;;;;Original OSM;151.7;1.7;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);A;Kranichsteiner Straße (Ampel);49.881697;8.665612;50.0;;;;;;Original OSM;152.1;2.39;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.881519;8.665504;30.0;;;;;;Interpoliert;152.5;2.65;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.881397;8.665431;30.0;;;;;;Interpoliert;153.0;3.32;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.881275;8.665357;30.0;;;;;;Interpoliert;153.5;3.95;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.881153;8.665284;30.0;;;;;;Interpoliert;154.3;4.8;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.881031;8.66521;30.0;;;;;;Original OSM;155.1;4.7;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.880928;8.665122;30.0;;;;;;Original OSM;155.9;4.43;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.88085;8.665046;30.0;;;;;;Original OSM;156.2;3.75;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.880741;8.664943;30.0;;;;;;Interpoliert;156.5;2.74;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.880632;8.664839;30.0;;;;;;Interpoliert;156.8;1.63;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.880468;8.664649;30.0;;;;;;Original OSM;156.9;1.36;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Haltestelle;W;Darmstadt Taunusplatz;49.880348;8.664489;30.0;;;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 2m) | Auf Route gesnappt (3m);157.0;1.01;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Taunusplatz;49.8803;8.664439;30.0;;;;;;Interpoliert;157.1;0.39;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.880093;8.664256;30.0;;;;;;Original OSM;157.2;-0.09;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.879941;8.664119;30.0;;;;;;Interpoliert;157.0;-0.6;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.879864;8.664039;30.0;;;;;;Interpoliert;156.8;-1.24;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.879788;8.663959;30.0;;;;;;Original OSM;156.6;-1.48;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.879698;8.663866;30.0;;;;;;Interpoliert;156.4;-1.44;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.879607;8.663772;30.0;;;;;;Interpoliert;156.3;-0.89;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.879517;8.663679;30.0;;;;;;Interpoliert;156.2;-0.34;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.879426;8.663586;30.0;;;;;;Original OSM;156.3;0.07;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);A;Kranichsteiner Straße (Ampel);49.879338;8.663472;30.0;;;;;;Interpoliert;156.4;0.02;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.879163;8.663222;30.0;;;;;;Original OSM;156.5;-0.36;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.878985;8.662929;30.0;;;;;;Interpoliert;156.2;-1.08;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.878919;8.662816;30.0;;;;;;Interpoliert;155.9;-1.64;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.878854;8.662703;30.0;;;;;;Original OSM;155.6;-1.71;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.878759;8.662557;30.0;;;;;;Interpoliert;155.3;-1.7;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.878664;8.66241;30.0;;;;;;Original OSM;155.3;-1.72;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.878594;8.662311;30.0;;;;;;Interpoliert;155.2;-1.38;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.878524;8.662212;30.0;;;;;;Interpoliert;154.9;-1.41;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.878354;8.66194;30.0;;;;;;Original OSM;154.6;-1.41;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Haltestelle;W;Darmstadt Kopernikusplatz;49.878248;8.661836;30.0;;;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 6m) | Auf Route gesnappt (6m);154.3;-0.98;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);T;Kranichsteiner Straße;49.878176;8.661734;30.0;;;;;;Original OSM;154.3;-0.2;asphalt;secondary;Kranichsteiner Straße;1;Kurs 7
Routenpunkt (Way);A;Kranichsteiner Straße (Ampel);49.878003;8.661354;30.0;;;;;;Original OSM;154.7;0.57;paving_stones;service;;1;Kurs 7
Routenpunkt (Way);T;Heinheimer Straße;49.877664;8.661337;30.0;;;;;;Interpoliert;155.1;1.55;asphalt;secondary;Heinheimer Straße;1;Kurs 7
Routenpunkt (Way);T;Heinheimer Straße;49.877535;8.661367;30.0;;;;;;Interpoliert;155.5;1.68;asphalt;secondary;Heinheimer Straße;1;Kurs 7
Routenpunkt (Way);T;Heinheimer Straße;49.877405;8.661398;30.0;;;;;;Interpoliert;155.9;1.86;asphalt;secondary;Heinheimer Straße;1;Kurs 7
Routenpunkt (Way);T;Heinheimer Straße;49.877275;8.661429;30.0;;;;;;Interpoliert;156.0;2.33;asphalt;secondary;Heinheimer Straße;1;Kurs 7
Routenpunkt (Way);T;Heinheimer Straße;49.877145;8.66146;30.0;;;;;;Interpoliert;156.3;2.42;asphalt;secondary;Heinheimer Straße;1;Kurs 7
Routenpunkt (Way);T;Heinheimer Straße;49.877015;8.66149;30.0;;;;;;Interpoliert;156.8;2.65;asphalt;secondary;Heinheimer Straße;1;Kurs 7
Routenpunkt (Way);T;Heinheimer Straße;49.876876;8.661523;30.0;;;;;;Original OSM;157.3;2.86;asphalt;secondary;Heinheimer Straße;1;Kurs 7
Routenpunkt (Way);T;Heinheimer Straße;49.876762;8.661547;30.0;;;;;;Interpoliert;157.8;2.79;asphalt;secondary;Heinheimer Straße;1;Kurs 7
Routenpunkt (Way);T;Heinheimer Straße;49.876657;8.661569;30.0;;;;;;Interpoliert;158.0;2.41;asphalt;secondary;Heinheimer Straße;1;Kurs 7
Routenpunkt (Way);T;Heinheimer Straße;49.876553;8.661591;30.0;;;;;;Interpoliert;158.2;1.64;asphalt;secondary;Heinheimer Straße;1;Kurs 7
Routenpunkt (Way);T;Heinheimer Straße;49.876437;8.66162;30.0;;;;;;Original OSM;158.4;0.76;asphalt;secondary;Heinheimer Straße;1;Kurs 7
Routenpunkt (Way);T;Heinheimer Straße;49.876296;8.661618;30.0;;;;;;Original OSM;158.3;0.26;asphalt;secondary;Dieburger Straße;1;Kurs 7
Routenpunkt (Way);T;Dieburger Straße;49.876184;8.661406;50.0;;;;;;Interpoliert;158.2;-0.29;asphalt;secondary;Dieburger Straße;1;Kurs 7
Routenpunkt (Way);T;Dieburger Straße;49.876116;8.661268;50.0;;;;;;Interpoliert;158.1;-0.8;asphalt;secondary;Dieburger Straße;1;Kurs 7
Routenpunkt (Way);T;Dieburger Straße;49.875956;8.660955;50.0;;;;;;Original OSM;157.8;-1.21;asphalt;secondary;Dieburger Straße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.875819;8.660601;50.0;;;;;;Original OSM;157.5;-3.21;asphalt;secondary;Alexanderstraße;1;Kurs 7
Haltestelle;W;Darmstadt Alexanderstraße/TU;49.875741;8.660502;50.0;06:05:00;06:05:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m);157.2;-3.73;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße/TU;49.875778;8.660468;50.0;;;;;;Original OSM;156.7;-4.18;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.875673;8.660341;50.0;;;;;;Original OSM;156.2;-4.92;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.875595;8.660168;50.0;;;;;;Interpoliert;155.7;-4.53;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.875538;8.660047;50.0;;;;;;Original OSM;155.2;-2.54;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.875406;8.659744;50.0;;;;;;Original OSM;155.0;-2.11;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.875255;8.659305;50.0;;;;;;Original OSM;154.8;-2.18;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.875206;8.659092;50.0;;;;;;Original OSM;154.6;-1.98;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.875164;8.658913;50.0;;;;;;Interpoliert;154.1;-2.7;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.875122;8.658734;50.0;;;;;;Original OSM;153.6;-3.25;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.875089;8.658583;50.0;;;;;;Original OSM;153.1;-3.45;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.87505;8.658425;50.0;;;;;;Original OSM;152.7;-3.15;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.874996;8.658194;50.0;;;;;;Original OSM;152.3;-3.0;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.87494;8.657952;50.0;;;;;;Interpoliert;151.9;-2.37;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.874897;8.65777;50.0;;;;;;Interpoliert;151.5;-2.08;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.874795;8.657337;50.0;;;;;;Original OSM;151.1;-2.04;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.874729;8.657054;50.0;;;;;;Interpoliert;150.7;-1.7;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.874673;8.656799;50.0;;;;;;Original OSM;150.3;-1.59;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.874627;8.656509;50.0;;;;;;Interpoliert;150.2;-1.68;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Alexanderstraße;49.874603;8.656333;50.0;;;;;;Interpoliert;149.9;-1.52;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);A;Alexanderstraße (Ampel);49.874569;8.656085;50.0;;;;;;Original OSM;149.6;-1.27;asphalt;secondary;Alexanderstraße;1;Kurs 7
Routenpunkt (Way);T;Unbekannt;49.874518;8.655843;50.0;;;;;;Interpoliert;149.4;-1.35;asphalt;busway;;1;Kurs 7
Routenpunkt (Way);T;Unbekannt;49.874313;8.655958;50.0;;;;;;Original OSM;149.2;-0.89;paving_stones;busway;;1;Kurs 7
Routenpunkt (Way);T;Schlossgraben;49.874111;8.656048;50.0;;;;;;Interpoliert;149.0;-0.37;paving_stones;busway;Schlossgraben;1;Kurs 7
Routenpunkt (Way);T;Schlossgraben;49.874015;8.656081;50.0;;;;;;Interpoliert;149.0;0.06;paving_stones;busway;Schlossgraben;1;Kurs 7
Routenpunkt (Way);T;Schlossgraben;49.873734;8.656175;50.0;;;;;;Original OSM;149.3;0.82;paving_stones;busway;Schlossgraben;1;Kurs 7
Routenpunkt (Way);T;Schlossgraben;49.873486;8.656255;50.0;;;;;;Interpoliert;149.6;1.16;paving_stones;busway;Schlossgraben;1;Kurs 7
Routenpunkt (Way);T;Schlossgraben;49.873397;8.656284;50.0;;;;;;Original OSM;149.9;1.4;paving_stones;busway;Schlossgraben;1;Kurs 7
Routenpunkt (Way);T;Schlossgraben;49.873085;8.656144;50.0;;;;;;Original OSM;150.2;1.45;sett;busway;Schlossgraben;1;Kurs 7
Routenpunkt (Way);T;Schloss;49.872955;8.655591;30.0;;;;;;Original OSM;150.7;1.24;sett;unclassified;Marktplatz;1;Kurs 7
Routenpunkt (Way);T;Marktplatz;49.87286;8.655281;30.0;;;;;;Original OSM;151.0;0.65;paving_stones;unclassified;Marktplatz;1;Kurs 7
Haltestelle;W;Darmstadt Schloss;49.87286;8.655281;30.0;06:07:00;06:07:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m);151.3;0.34;paving_stones;unclassified;Marktplatz;1;Kurs 7
Routenpunkt (Way);T;Marktplatz;49.87286;8.655281;30.0;;;;;;Original OSM;151.6;-0.32;paving_stones;unclassified;Marktplatz;1;Kurs 7
Routenpunkt (Way);T;Marktplatz;49.872838;8.655085;30.0;;;;;;Interpoliert;151.5;-1.53;paving_stones;unclassified;Marktplatz;1;Kurs 7
Routenpunkt (Way);T;Marktplatz;49.872817;8.65489;30.0;;;;;;Original OSM;151.2;-2.15;paving_stones;unclassified;Marktplatz;1;Kurs 7
Routenpunkt (Way);T;Marktplatz;49.8728;8.65472;30.0;;;;;;Interpoliert;150.6;-2.78;paving_stones;unclassified;Marktplatz;1;Kurs 7
Routenpunkt (Way);T;Marktplatz;49.872792;8.654403;30.0;;;;;;Original OSM;149.9;-3.78;asphalt;unclassified;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872898;8.654139;30.0;;;;;;Interpoliert;149.2;-3.8;asphalt;unclassified;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872965;8.654003;30.0;;;;;;Interpoliert;148.5;-3.17;asphalt;unclassified;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.873114;8.653557;30.0;;;;;;Original OSM;147.7;-3.42;asphalt;unclassified;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.873089;8.653061;30.0;;;;;;Interpoliert;147.1;-3.66;asphalt;unclassified;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.873063;8.652872;30.0;;;;;;Interpoliert;146.5;-2.95;asphalt;unclassified;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.873037;8.652684;30.0;;;;;;Interpoliert;145.9;-2.94;asphalt;unclassified;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.873011;8.652495;30.0;;;;;;Interpoliert;145.6;-2.91;asphalt;unclassified;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872985;8.652306;30.0;;;;;;Interpoliert;145.3;-2.2;asphalt;unclassified;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Luisenplatz;49.872941;8.652045;30.0;;;;;;Original OSM;145.0;-1.41;paving_stones;unclassified;Luisenplatz;1;Kurs 7
Routenpunkt (Way);T;Luisenplatz;49.872822;8.651729;30.0;;;;;;Interpoliert;144.8;-1.25;paving_stones;unclassified;Luisenplatz;1;Kurs 7
Routenpunkt (Way);T;Luisenplatz;49.872733;8.651416;30.0;;;;;;Original OSM;144.7;-0.82;paving_stones;unclassified;Luisenplatz;1;Kurs 7
Haltestelle;W;Darmstadt Luisenplatz;49.872731;8.651316;30.0;06:10:00;06:10:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 17m) | Auf Route gesnappt (17m);144.6;-0.72;paving_stones;unclassified;Luisenplatz;1;Kurs 7
Routenpunkt (Way);T;Luisenplatz;49.872706;8.651178;30.0;;;;;;Original OSM;144.6;-0.95;paving_stones;unclassified;Luisenplatz;1;Kurs 7
Routenpunkt (Way);T;Luisenplatz;49.872695;8.650914;30.0;;;;;;Original OSM;144.4;-1.18;paving_stones;unclassified;Luisenplatz;1;Kurs 7
Routenpunkt (Way);T;Luisenplatz;49.872713;8.650768;30.0;;;;;;Interpoliert;144.2;-0.99;paving_stones;unclassified;Luisenplatz;1;Kurs 7
Routenpunkt (Way);T;Luisenplatz;49.872733;8.650595;30.0;;;;;;Original OSM;144.0;-1.09;paving_stones;unclassified;Luisenplatz;1;Kurs 7
Routenpunkt (Way);T;Luisenplatz;49.872739;8.650264;30.0;;;;;;Original OSM;143.9;-1.03;asphalt;unclassified;Luisenplatz;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872705;8.649986;30.0;;;;;;Interpoliert;143.8;-0.79;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872679;8.649801;30.0;;;;;;Interpoliert;143.7;-0.77;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872654;8.649616;30.0;;;;;;Interpoliert;143.6;-0.98;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872628;8.649431;30.0;;;;;;Interpoliert;143.4;-1.33;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872603;8.649246;30.0;;;;;;Interpoliert;143.2;-1.32;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);A;Rheinstraße (Ampel);49.872577;8.64906;30.0;;;;;;Original OSM;142.9;-1.32;asphalt;residential;Grafenstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.87255;8.648869;30.0;;;;;;Interpoliert;142.8;-1.16;asphalt;residential;Grafenstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872522;8.648677;30.0;;;;;;Interpoliert;142.7;-1.01;asphalt;residential;;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872495;8.648485;30.0;;;;;;Interpoliert;142.6;-0.57;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872467;8.648294;30.0;;;;;;Interpoliert;142.5;-0.43;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.87244;8.648102;30.0;;;;;;Interpoliert;142.5;-0.28;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872412;8.64791;30.0;;;;;;Interpoliert;142.5;-0.14;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872384;8.647719;30.0;;;;;;Interpoliert;142.5;-0.57;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872357;8.647527;30.0;;;;;;Interpoliert;142.5;-0.99;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872329;8.647335;30.0;;;;;;Interpoliert;142.1;-1.42;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872302;8.647144;30.0;;;;;;Interpoliert;141.8;-1.85;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872274;8.646952;30.0;;;;;;Interpoliert;141.5;-2.29;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872247;8.64676;30.0;;;;;;Original OSM;141.2;-1.87;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.87222;8.646576;30.0;;;;;;Interpoliert;140.9;-1.74;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872193;8.646391;30.0;;;;;;Interpoliert;140.8;-1.61;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872166;8.646207;30.0;;;;;;Interpoliert;140.6;-1.47;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872138;8.646022;30.0;;;;;;Interpoliert;140.4;-1.47;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872111;8.645837;30.0;;;;;;Interpoliert;140.2;-1.18;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872084;8.645653;30.0;;;;;;Interpoliert;139.9;-0.74;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872057;8.645468;30.0;;;;;;Interpoliert;140.0;-0.29;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.87203;8.645283;30.0;;;;;;Interpoliert;140.1;0.08;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.872003;8.645099;30.0;;;;;;Interpoliert;140.2;0.7;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.871949;8.644741;30.0;;;;;;Original OSM;140.3;0.26;asphalt;busway;Rheinstraße;1;Kurs 7
Haltestelle;W;Darmstadt Rhein-/Neckarstraße;49.871925;8.644589;30.0;;;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 43m) | Auf Route gesnappt (43m);140.4;-0.02;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.871897;8.644404;30.0;;;;;;Original OSM;140.2;-0.34;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.871856;8.643974;30.0;;;;;;Original OSM;140.0;-0.7;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.871825;8.643646;30.0;;;;;;Interpoliert;139.8;-1.08;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rhein-/Neckarstraße;49.871786;8.643365;30.0;;;;;;Interpoliert;139.5;-0.96;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.871736;8.643101;30.0;;;;;;Original OSM;139.3;-1.13;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.871671;8.642795;30.0;;;;;;Interpoliert;139.1;-1.1;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.871645;8.642607;30.0;;;;;;Interpoliert;138.9;-0.96;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.871619;8.64242;30.0;;;;;;Interpoliert;138.8;-0.9;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.871594;8.642232;30.0;;;;;;Interpoliert;138.7;-0.81;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.871568;8.642045;30.0;;;;;;Interpoliert;138.6;-0.61;asphalt;busway;Rheinstraße;1;Kurs 7
Routenpunkt (Way);T;Rheinstraße;49.871524;8.641729;30.0;;;;;;Original OSM;138.5;-0.6;asphalt;busway;Rheinstraße;1;Kurs 7
