Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;;49.88180739166667;8.678217075;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.88177353333334;8.678064;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.881729166666666;8.6778671;50.0;;;;;;Interpoliert
Haltestelle;W;Darmstadt Regerweg;49.8816848;8.6776702;50.0;24:04:00;24:04:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (7m)
Routenpunkt (Way);T;;49.88166896428571;8.677514614285712;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Regerweg (Bussteig Richtung West);49.88165312857142;8.677359028571427;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.88159909428571;8.677233144285713;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.88154506;8.67710726;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88149242;8.67692152;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88143978;8.67673578;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88138714;8.67655004;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8813345;8.6763643;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8812797;8.676220075;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8812249;8.67607585;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8811701;8.675931625;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8811153;8.6757874;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88105352;8.675632700000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88099174;8.675478;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88092996;8.6753233;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88086818;8.6751686;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8808064;8.6750139;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.88074808571428;8.6748555;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88068977142857;8.6746971;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88063145714285;8.6745387;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.880573142857145;8.674380300000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88051482857143;8.674221900000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88045651428572;8.6740635;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.880418532142855;8.6739592;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.88038055;8.6738549;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.8803458;8.673756149999999;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.88031105;8.6736574;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8802592;8.6735101;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.880207771428566;8.673347242857142;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88015634285714;8.673184385714286;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88010491428571;8.673021528571429;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.880053485714285;8.672858671428571;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.88000205714285;8.672695814285714;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.87995062857143;8.672532957142858;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8798992;8.6723701;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.87984665;8.6722033;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8797941;8.6720365;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8797453;8.6718814;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.87968905;8.671702725;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8796328;8.67152405;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.87957655;8.671345375000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8795203;8.6711667;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.87947836666667;8.671022766666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.87943643333333;8.670878833333333;50.0;;;;;;Interpoliert
Haltestelle;W;Darmstadt Spessartring;49.8793945;8.6707349;50.0;24:06:00;24:06:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 2m) | Auf Route gesnappt (2m)
Routenpunkt (Way);T;Dieburger Straße;49.879377033333334;8.670674766666666;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87934410555556;8.670537422649572;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87931117777778;8.670400078632479;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.879278250000006;8.670262734615385;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87921889166667;8.670100683974358;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.879159533333336;8.669938633333333;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87911919166667;8.669818116666665;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.87907885;8.6696976;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.87902675;8.66954535;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8789809;8.6694114;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87892447083334;8.6692275;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.87886804166667;8.6690436;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.878843494444446;8.668901333333334;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87881894722222;8.668759066666667;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.8787944;8.6686168;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.87877813333333;8.668419566666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.878761866666665;8.668222333333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8787456;8.6680251;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.87872995;8.6678559;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8787143;8.6676867;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8786965;8.667494000000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87868333333333;8.667354683333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.878670166666666;8.667215366666666;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87866083333333;8.667111533333333;50.0;;;;;;Interpoliert (15m)
Haltestelle;W;Darmstadt Mathildenhöhe;49.8786515;8.6670077;50.0;24:07:00;24:07:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m)
Routenpunkt (Way);T;;49.878636165;8.66683119;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.87862083;8.66665468;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87857323916667;8.666513485;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87852564833333;8.66637229;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87847805749999;8.666231095;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.87843046666666;8.6660899;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.87835583333334;8.6659579;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8782812;8.6658259;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.87820765;8.665695750000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8781341;8.6655656;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8780454;8.6654181;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8779567;8.6652706;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.87790385;8.665143749999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.877851;8.6650169;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.87779346666667;8.664839066666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.87773593333333;8.664661233333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8776784;8.6644834;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.87762095;8.6643075;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.8775635;8.6641316;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8774969;8.6639519;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87745564583333;8.663824487500001;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.87741439166666;8.663697075;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.8773532875;8.663576645833334;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Alice-Hospital (Bussteig Richtung West);49.87729218333333;8.663456216666667;;;;;;;Original OSM
Routenpunkt (Way);T;;49.877242175;8.663382875;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.87719216666667;8.663309533333333;50.0;;;;;;Interpoliert
Haltestelle;W;Darmstadt Alice-Hospital;49.87719216666667;8.663309533333333;50.0;24:08:00;24:08:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m)
Routenpunkt (Way);T;Dieburger Straße;49.8771153;8.663162;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Dieburger Straße;49.8770321;8.66301185;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87697450625;8.662905912500001;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.8769169125;8.662799975;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87684928625;8.6626693375;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.87678166;8.6625387;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.87669972;8.6623803;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.87661778;8.6622219;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Dieburger Straße;49.87653584;8.6620635;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.876488495000004;8.661973125;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.876441150000005;8.66188275;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87639169166667;8.661789291666668;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Dieburger Straße;49.87634223333333;8.661695833333335;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Pützerstraße;49.87622339999999;8.661754;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87615291666666;8.661824933333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Pützerstraße;49.87608243333333;8.661895866666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Pützerstraße;49.87598606666667;8.661994533333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.875896279629636;8.662077042592593;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.875806492592595;8.66215955185185;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Pützerstraße;49.87571670555556;8.66224206111111;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87561712916667;8.662315058333332;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87551755277778;8.662388055555555;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87541797638889;8.662461052777777;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Pützerstraße;49.8753184;8.66253405;50.0;;;;;;Original OSM
Haltestelle;W;Darmstadt Pützerstraße;49.8752774;8.6625616;50.0;24:10:00;24:10:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (1m)
Routenpunkt (Way);T;Pützerstraße;49.875199;8.6626054;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Pützerstraße;49.87507106666666;8.662596933333335;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87494921388889;8.66265386388889;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87482736111111;8.662710794444445;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Pützerstraße/Mathildenhöhe (Bussteig Richtung Süd);49.874705508333335;8.662767725;;;;;;;Original OSM
Routenpunkt (Way);T;;49.874586725;8.662765875;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.874467941666666;8.662764025;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87434915833333;8.662762175;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.874230375;8.662760324999999;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87411159166667;8.662758474999999;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Pützerstraße;49.873992808333334;8.662756624999998;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.873865772222224;8.662716716666665;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87373873611111;8.662676808333334;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Pützerstraße;49.8736117;8.6626369;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Pützerstraße;49.8735227;8.6626032;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Pützerstraße;49.87342115;8.662584325;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Pützerstraße;49.8733196;8.662565449999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Pützerstraße;49.873218050000006;8.662546575;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.8731154625;8.66252141875;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Pützerstraße;49.873012875;8.662496262500001;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.8729922875;8.66238308125;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.8729717;8.6622699;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87298291500001;8.662078385000001;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.87299413000001;8.66188687;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87300539666667;8.661719712;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87301666333333;8.661552554;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87302793;8.661385396;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87303919666666;8.661218238;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.87305046333332;8.66105108;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87305310374999;8.66087147875;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87305574416666;8.6606918775;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87305838458333;8.66051227625;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.873061025;8.660332675;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.87308305;8.66013745;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.873105075;8.659942225;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.8731271;8.659747;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.8731375;8.6595993;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.8731479;8.659451599999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87315506666666;8.659342016666667;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.873162233333325;8.659232433333335;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87317196666666;8.659061191666666;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.873181699999996;8.658889949999999;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87318933333333;8.658738974999999;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.87319696666667;8.658588;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.873206333333336;8.6584032;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.873212566666666;8.658241700000001;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.8732188;8.6580802;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.8732195;8.6579399;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.8732202;8.6577996;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.873215925;8.657671675;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.87321165;8.65754375;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.873198425;8.657392275;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.8731852;8.6572408;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.8731576;8.657084533333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.87313;8.656928266666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.8731089125;8.656808608333332;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Landgraf-Georg-Straße;49.873087825;8.65668895;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87306558137255;8.656495712745096;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.8730433377451;8.656302475490195;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Marktplatz;49.873021094117654;8.656109238235292;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.872998993048135;8.655936505288174;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87297689197862;8.655763772341057;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Schloss;49.8729547909091;8.65559103939394;;;;;;;Original OSM
Routenpunkt (Way);T;;49.872907195454545;8.65543586969697;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Marktplatz;49.8728596;8.6552807;30.0;;;;;;Original OSM
Haltestelle;W;Darmstadt Schloss;49.8728596;8.6552807;30.0;24:12:00;24:12:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m)
Routenpunkt (Way);T;Marktplatz;49.8728596;8.6552807;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Marktplatz;49.87283825;8.655085450000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Marktplatz;49.8728169;8.6548902;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Marktplatz;49.8728004;8.654719700000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87279633888889;8.654561527777778;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Marktplatz;49.87279227777778;8.654403355555555;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.87284530555556;8.654271411111111;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.87289833333333;8.654139466666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.872964966666665;8.654003233333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87301464652778;8.653854432638889;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87306432638889;8.653705631944444;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.873114006250006;8.65355683125;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.873105665277784;8.653391481944444;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.873097324305554;8.65322613263889;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.87308898333333;8.653060783333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87306306666667;8.652872166666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87303715;8.652683549999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87301123333333;8.652494933333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87298531666666;8.652306316666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87296299404761;8.652175622619048;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Luisenplatz;49.87294067142857;8.65204492857143;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.872881160714286;8.651886964285715;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Luisenplatz;49.87282165;8.651729;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.87277746388889;8.651572738888888;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Luisenplatz;49.872733277777776;8.651416477777778;;;;;;;Original OSM
Haltestelle;W;Darmstadt Luisenplatz;49.8727311;8.6513157;;24:14:00;24:15:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 17m) | Auf Route gesnappt (17m)
Routenpunkt (Way);T;Luisenplatz;49.872706111111114;8.651178444444444;;;;;;;Original OSM
Routenpunkt (Way);T;;49.87270060555556;8.65104597222222;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Luisenplatz;49.8726951;8.6509135;;;;;;;Original OSM
Routenpunkt (Way);T;Luisenplatz;49.87271285;8.6507684;;;;;;;Interpoliert
Routenpunkt (Way);T;Luisenplatz;49.872733249999996;8.6505951;;;;;;;Original OSM
Routenpunkt (Way);T;;49.87273593333333;8.650429366666668;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Luisenplatz;49.87273861666667;8.650263633333333;;;;;;;Original OSM
Routenpunkt (Way);T;;49.872721608333336;8.650125058333334;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.8727046;8.649986483333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.8726791;8.649801266666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.8726536;8.649616049999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.8726281;8.649430833333334;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.8726026;8.649245616666667;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.8725771;8.6490604;;;;;;;Original OSM
Routenpunkt (Way);T;Rheinstraße;49.87254958333333;8.648868733333334;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87252206666667;8.648677066666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87249455;8.6484854;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.872467033333336;8.648293733333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87243951666667;8.648102066666667;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.872412;8.6479104;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.872384483333335;8.647718733333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.872356966666665;8.647527066666667;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87232945;8.6473354;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87230193333333;8.647143733333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87227441666667;8.646952066666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.8722469;8.6467604;;;;;;;Original OSM
Routenpunkt (Way);T;Rheinstraße;49.87221979;8.64657577;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87219268;8.64639114;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87216557;8.646206509999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87213846;8.64602188;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87211135;8.64583725;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87208424;8.64565262;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87205713;8.64546799;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87203002;8.645283359999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Rheinstraße;49.87200291;8.645098729999999;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.8719758;8.644919699999999;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.871948689999996;8.644740670000001;;;;;;;Original OSM
Haltestelle;W;Darmstadt Rhein-/Neckarstraße;49.871925;8.6445889;;24:17:00;24:17:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 43m) | Auf Route gesnappt (43m)
Routenpunkt (Way);T;Rheinstraße;49.871896633333336;8.644403866666666;;;;;;;Original OSM
Routenpunkt (Way);T;;49.87188310814815;8.644260685555555;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.87186958296296;8.644117504444443;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.87185605777777;8.643974323333332;;;;;;;Original OSM
Routenpunkt (Way);T;;49.87184052763888;8.643809926666666;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.8718249975;8.64364553;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.871805585416666;8.6435050875;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rhein-/Neckarstraße;49.871786173333334;8.643364645;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.871760961666666;8.643232864166666;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Rheinstraße;49.87173575;8.643101083333333;;;;;;;Original OSM
Routenpunkt (Way);T;;49.871703374999996;8.642947891666665;;;;;;;Interpoliert (15m)
