Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Roßdörfer Straße;49.9213736;8.745647850000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.921444525;8.745566387500002;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.921515449999994;8.745484925000001;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.921574975;8.7454081875;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.921634499999996;8.74533145;20.0;;;;;;Original OSM
Haltestelle;W;Messel Bahnhof;49.9216566;8.7453007;20.0;04:57:00;04:58:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 43m) | Auf Route gesnappt (43m)
Routenpunkt (Way);T;;49.9217265;8.74521410625;20.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.9217964;8.7451275125;20.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.921865425;8.745048306249998;20.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.92193445;8.744969099999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.922016475;8.744873183333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.9220985;8.744777266666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9221767;8.744685533333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9222549;8.7445938;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92235191666666;8.744475316666668;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.922448933333335;8.744356833333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92254595;8.74423835;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.922642966666665;8.744119866666667;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92273998333334;8.744001383333332;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.922837;8.7438829;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92293425;8.743778449999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9230315;8.743673999999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92312875;8.74356955;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.923226;8.7434651;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92334043333333;8.743364466666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92345486666667;8.743263833333334;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9235693;8.7431632;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.923662575;8.743098325;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92375585;8.743033449999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.923849125;8.742968574999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9239424;8.7429037;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.9240504;8.74284835;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9241584;8.742792999999999;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9242664;8.74273765;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9243744;8.7426823;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92448465;8.74264765;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9245949;8.742613;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.924692750000006;8.74257965;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9247906;8.7425463;50.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92492175;8.7425157;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9250529;8.7424851;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92516122;8.7424707;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92526954;8.7424563;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92537786;8.7424419;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92548618;8.7424275;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9255945;8.7424131;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92571714;8.7424011;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92583978;8.7423891;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92596242;8.7423771;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92608506;8.7423651;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9262077;8.7423531;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92632706;8.742330780000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92644642;8.74230846;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92656578;8.742286140000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92668514;8.74226382;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9268045;8.7422415;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92691775;8.742205025;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.927031;8.74216855;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.927144250000005;8.742132075;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9272575;8.7420956;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.9273625;8.742044100000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9274675;8.741992600000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9275725;8.7419411;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9276775;8.7418896;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9277825;8.7418381;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92788496;8.741766120000001;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92798742;8.74169414;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92808988;8.74162216;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92819234;8.741550179999999;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.928305138750005;8.741649211875;70.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.92841793750001;8.74174824375;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.928512625;8.741848629166666;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.928607312500006;8.741949014583332;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.928702;8.742049399999999;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9287954;8.7420805;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.9289064;8.74210105;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9290174;8.7421216;100.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.929146;8.7421275;100.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.92926345625;8.7421295125;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.9293809125;8.742131525000001;100.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.92946725625;8.7421148375;100.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Roßdörfer Straße;49.9295536;8.74209815;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9296625;8.7420659;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.92977153333333;8.742007766666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.92988056666667;8.741949633333332;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9299896;8.7418915;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Roßdörfer Straße;49.93009905;8.74181755;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9302085;8.7417436;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.93031795;8.741669649999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.9304274;8.7415957;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Roßdörfer Straße;49.93053685;8.74152175;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Im Kleepfad;49.930668499999996;8.7415236;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.93069465;8.741687375;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Im Kleepfad;49.9307208;8.741851149999999;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Im Kleepfad;49.93074;8.7420552;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.930753075;8.742186725;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Im Kleepfad;49.930766150000004;8.742318249999999;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.93077865;8.742450575;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Im Kleepfad;49.93079115;8.7425829;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Im Kleepfad;49.9308048;8.7427395;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Im Kleepfad;49.930820266666665;8.7429168;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Im Kleepfad;49.93083573333333;8.7430941;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Im Kleepfad;49.9308512;8.7432714;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Im Kleepfad;49.9308637;8.74341445;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.930897075000004;8.74352105;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Im Kleepfad;49.93093045;8.74362765;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.931052275;8.743617125;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Sudetenstraße;49.9311741;8.743606600000001;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.93127483333333;8.743580926666668;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.93137556666667;8.743555253333334;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Sudetenstraße;49.9314763;8.74352958;30.0;;;;;;Interpoliert
Haltestelle;W;Messel Sudetenstraße;49.9314763;8.74352958;30.0;05:00:00;05:00:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (1m)
Routenpunkt (Way);T;Sudetenstraße;49.9315932;8.74350152;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9317101;8.74347346;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93184143333334;8.743442266666667;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.93194843333333;8.7434183;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Sudetenstraße;49.932055433333325;8.743394333333333;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.93214663333333;8.743370416666668;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Sudetenstraße;49.93223783333333;8.743346500000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93234536666667;8.7433169;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9324529;8.7432873;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.9325439;8.743266466666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9326349;8.743245633333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9327259;8.7432248;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.93284796;8.7432064;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93297002;8.743188;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93309208;8.7431696;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93321414;8.7431512;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9333362;8.7431328;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.93345868;8.74311876;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93358116;8.74310472;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93370364;8.74309068;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93382612;8.74307664;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9339486;8.7430626;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.93406115;8.743062;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9341737;8.7430614;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93428625;8.7430608;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9343988;8.7430602;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.93450955;8.74305925;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9346203;8.743058300000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93473105;8.74305735;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9348418;8.7430564;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.9349595875;8.7430457;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.935077375;8.743035;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9351951625;8.7430243;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93531295;8.743013600000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9354307375;8.7430029;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.935548525;8.7429922;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9356663125;8.7429815;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9357841;8.7429708;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.93588735;8.742990475;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9359906;8.74301015;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93609385;8.743029825;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9361971;8.7430495;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.9362965;8.743068449999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.9363959;8.7430874;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Sudetenstraße;49.936513133333335;8.743106766666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Sudetenstraße;49.93663036666666;8.743126133333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kohlweg;49.9367476;8.7431455;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kohlweg;49.9367791;8.7433066;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.936782875;8.743435825;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kohlweg;49.936786649999995;8.74356505;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.936791549999995;8.743734850000001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kohlweg;49.93679645;8.743904650000001;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kohlweg;49.9368034;8.7441021;30.0;;;;;;Original OSM
Haltestelle;W;Messel Rathaus;49.9368034;8.7441021;30.0;05:02:00;05:02:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (4m)
Routenpunkt (Way);T;;49.9368075;8.74421555;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kohlweg;49.9368116;8.744329;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.936815575;8.74443975;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kohlweg;49.93681955;8.744550499999999;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.936821574999996;8.74466245;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kohlweg;49.9368236;8.7447744;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kohlweg;49.93682635;8.7449748;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kohlweg;49.9368289;8.7451589;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kohlweg;49.93683145;8.745343;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Kohlweg;49.936834;8.7455271;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Kohlweg;49.93683635;8.7456693;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.936838681249995;8.745809306249999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Kohlweg;49.9368410125;8.7459493125;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.93690563402778;8.745988078472223;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Berliner Straße;49.93697025555556;8.746026844444444;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.93709811111111;8.746021688888888;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.93722596666667;8.746016533333332;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.93735382222222;8.746011377777776;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.93748167777778;8.746006222222222;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.93760953333334;8.746001066666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.93773738888889;8.74599591111111;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.937865244444446;8.745990755555555;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.9379931;8.7459856;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Berliner Straße;49.93811734;8.745978679999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.93824158;8.74597176;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.93836582;8.74596484;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.93849006;8.74595792;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.9386143;8.745951;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Berliner Straße;49.9387303;8.7459787;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Berliner Straße;49.9388463;8.746006399999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9389623;8.7460341;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Am Mörsbach;49.93908054;8.746051419999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.93919878;8.74606874;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.93931702;8.74608606;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.93943526;8.746103380000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9395535;8.7461207;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Am Mörsbach;49.939660880000005;8.74613596;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.93976826;8.74615122;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.93987564;8.746166480000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.93998302;8.74618174;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.94007573500001;8.746195845;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Mörsbach;49.94016845000001;8.74620995;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.940220375;8.746127275;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Mörsbach;49.9402723;8.7460446;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Am Mörsbach;49.9402935;8.74585346;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9403147;8.74566232;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9403359;8.745471180000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9403571;8.74528004;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9403783;8.7450889;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Am Mörsbach;49.9403984;8.744885375;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9404185;8.74468185;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9404386;8.744478325;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9404587;8.7442748;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Am Mörsbach;49.94050033333333;8.744149633333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.940541966666665;8.744024466666668;30.0;;;;;;Interpoliert
Haltestelle;W;Messel Am Mörsbach;49.940541966666665;8.744024466666668;30.0;05:04:00;05:04:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m)
Routenpunkt (Way);T;Am Mörsbach;49.9405836;8.7438993;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Am Mörsbach;49.9406544;8.7437374;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9407252;8.7435755;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Am Mörsbach;49.9407855;8.7434482;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.94083875;8.74333575;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Mörsbach;49.940892;8.7432233;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.940940624999996;8.7430919;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Mörsbach;49.94098925;8.742960499999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9410403;8.7427953;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Am Mörsbach;49.9410576;8.742605775;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9410749;8.74241625;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Am Mörsbach;49.9410922;8.742226725;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.9411075;8.742108187500001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Am Mörsbach;49.9411228;8.74198965;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.94120197000001;8.741902945;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Hanauer Straße;49.94128114000001;8.74181624;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.94136842;8.741922670000001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Hanauer Straße;49.9414557;8.7420291;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.94148666666667;8.742172766666666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Hanauer Straße;49.94151763333334;8.742316433333334;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.94151546666667;8.742447891666668;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Hanauer Straße;49.9415133;8.74257935;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.941508765;8.742757615;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Hanauer Straße;49.94150423000001;8.742935880000001;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.94153232833334;8.743099174166668;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.94156042666667;8.743262468333333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Hanauer Straße;49.941588525;8.7434257625;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Hanauer Straße;49.94170416666667;8.7433988;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Hanauer Straße;49.94179963333334;8.7432884;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.941871760416674;8.74321304375;70.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Hanauer Straße;49.9419438875;8.7431376875;70.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.94203747708333;8.743072210416667;70.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Hanauer Straße;49.94213106666667;8.743006733333333;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Hanauer Straße;49.94223693333333;8.742942966666668;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Hanauer Straße;49.9423428;8.7428792;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Hanauer Straße;49.942471266666665;8.7428357;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Hanauer Straße;49.94259973333333;8.7427922;70.0;;;;;;Interpoliert
Routenpunkt (Way);T;Hanauer Straße;49.9427282;8.7427487;70.0;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.9427759;8.7429187;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.9428187;8.74307065;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.9428615;8.7432226;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.94290588333333;8.743400633333334;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.94295026666666;8.743578666666666;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.94299465;8.743756699999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.943039033333335;8.743934733333333;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.94308341666667;8.744112766666667;;;;;;;Interpoliert
Routenpunkt (Way);T;Unbekannt;49.9431278;8.7442908;;;;;;;Original OSM
Routenpunkt (Way);T;Unbekannt;49.94317998571429;8.7444637;;;;;;;Interpoliert
