Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4138274;8.6936326;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41380023333333;8.6938189;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41377306666667;8.694005200000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.413757008333334;8.6941175;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.413740950000005;8.6942298;30.0;;;;;;Original OSM
Haltestelle;W;Neuenheim, Bergstraße;49.413736;8.6942681;30.0;07:36:00;07:36:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 2m) | Auf Route gesnappt (2m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41371136;8.69443784;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41368672;8.69460758;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41366208;8.69477732;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41363744;8.694947059999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.413616944615384;8.695142609230768;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.413596449230766;8.695338158461539;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41357595384615;8.695533707692308;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41354827692307;8.695683403846154;30.0;;;;;;Interpoliert (15m)
Ampel;A;Ampel;49.4135206;8.6958331;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.413544591666664;8.696010238888888;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Uferstraße;49.41356858333333;8.696187377777777;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.4135734031746;8.6963921994709;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41357822301587;8.69659702116402;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41358304285714;8.696801842857143;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41358138571429;8.696996185714287;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41357972857143;8.69719052857143;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.413578071428574;8.697384871428572;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.413576414285714;8.697579214285714;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41357475714286;8.697773557142858;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4135731;8.6979679;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.413574874999995;8.698079275000001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.413576649999996;8.69819065;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.4135871;8.698347;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41359755;8.69850335;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.413618;8.69870165;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.413634;8.6988461;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41365415;8.6990169;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4136743;8.6991877;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41369445;8.6993585;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4137146;8.6995293;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4137459;8.699710750000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4137772;8.6998922;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41380895;8.700039725;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4138407;8.700187249999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41387245;8.700334775;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41390014;8.700469283333334;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41392783;8.700603791666666;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41395552;8.7007383;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41398926;8.7009246;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414023;8.7011109;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4140468;8.7012505;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4140809;8.7014397;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4141223;8.70162395;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4141534;8.7017586;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41419555;8.701936100000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4142377;8.7021136;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41428476666667;8.702306533333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414331833333335;8.702499466666668;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4143789;8.7026924;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4144168;8.702868;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414449133333335;8.703062366666668;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414481466666665;8.703256733333333;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4145138;8.7034511;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4145388;8.7035929;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4145696;8.7037675;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414600400000005;8.7039421;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.4146239;8.704085675;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4146474;8.70422925;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.414665549999995;8.704378925;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4146837;8.7045286;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41470475;8.70468015;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4147258;8.7048317;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414754566666666;8.704989533333332;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41478333333333;8.705147366666667;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4148121;8.7053052;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414843;8.7054748;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4148739;8.7056444;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.414894887500004;8.7057563375;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.414915875000005;8.705868275;30.0;;;;;;Original OSM
Ampel;A;Ampel;49.4149491;8.7060311;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4149767;8.706178600000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4150043;8.7063261;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4150252;8.70646165;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4150461;8.7065972;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4150643;8.706782;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.415077;8.7069521;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41509071666666;8.7071362;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41510443333333;8.707320300000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41511815;8.707504400000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41513186666666;8.7076885;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41514558333333;8.7078726;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4151593;8.7080567;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41517226;8.70823098;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41518522;8.70840526;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41519818;8.70857954;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41521114;8.70875382;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Alte Brücke Nord;49.41520815;8.7089109;;;;;;;Original OSM
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4152241;8.709116250000001;30.0;;;;;;Original OSM
Haltestelle;W;Neuenheim, Alte Brücke Nord;49.4152097;8.7091248;;07:39:00;07:39:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 4m) | Auf Route gesnappt (4m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.4152464;8.7092132;30.0;;;;;;Original OSM
Ampel;A;Ampel;49.4152517;8.7092647;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.415265575;8.709399340000001;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Neuenheimer Landstraße;49.41527945;8.70953398;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41530005;8.709701814999999;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41532065;8.70986965;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.4153366;8.710010875;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41535255;8.7101521;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.415365775;8.71030845;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415379;8.7104648;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4153896;8.7106479;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41539965;8.71083455;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4154097;8.7110212;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41541894;8.71120644;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41542818;8.71139168;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41543742;8.711576919999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41544666;8.71176216;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.415454305;8.71191558;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41546195;8.712069;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41546960833333;8.7122225;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41547726666666;8.712375999999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415486533333336;8.7125614;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4154958;8.7127468;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155059;8.7129433;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.415518033333335;8.713103499999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41553016666666;8.7132637;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155423;8.7134239;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155575;8.71357905;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155727;8.713734200000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4155879;8.71388935;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156031;8.7140445;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156165;8.714181199999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156299;8.7143179;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156498;8.71449785;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41566835;8.71464435;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4156869;8.71479085;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41571652499999;8.714944075;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41574615;8.7150973;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4157882;8.7152907;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4158271;8.7154717;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41586070000001;8.715614725;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41589430000001;8.71575775;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41595348333334;8.715937808333333;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41601266666667;8.716117866666666;30.0;;;;;;Original OSM
Ampel;A;Ampel;49.4160654;8.7162726;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4160654;8.7162726;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.4161059;8.716413138095238;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.4161464;8.716553676190477;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4161869;8.716694214285715;30.0;;;;;;Interpoliert
Haltestelle;W;Neuenheim, Hirschgasse;49.4162237;8.7167715;30.0;07:41:00;07:41:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 0m) | Auf Route gesnappt (0m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416238400000005;8.716873633333334;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41627423333334;8.716969066666667;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41631006666667;8.717064500000001;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41636423333333;8.7172453;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41640519166666;8.717384125;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41644614999999;8.717522950000001;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41648319166666;8.717651775;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41652023333333;8.7177806;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41656656666667;8.7179414;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4166129;8.7181022;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416652525;8.71825125;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41669215;8.718400299999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.416731775;8.71854935;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4167714;8.7186984;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41681218;8.718884;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41685296;8.7190696;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41689374;8.7192552;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41693452;8.7194408;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4169753;8.7196264;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41700771428571;8.719801942857142;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41704012857143;8.719977485714285;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41707254285714;8.720153028571428;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41710495714285;8.720328571428572;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417137371428566;8.720504114285715;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417169785714286;8.720679657142858;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4172022;8.7208552;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41723035;8.72099475;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.417268050000004;8.7211815;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.417295475;8.721300975;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4173229;8.72142045;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4173682;8.7216122;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4174073;8.721772099999999;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41746073333334;8.721950541666667;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41751416666668;8.722128983333334;30.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41758923333334;8.722286691666667;30.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4176643;8.7224444;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41773095;8.72256795;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4177976;8.7226915;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4178751;8.7228339;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4179526;8.7229763;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4180225;8.723104333333334;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4180924;8.723232366666666;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4181623;8.7233604;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418246366666665;8.7234922;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41833043333333;8.723624;30.0;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4184145;8.7237558;30.0;;;;;;Original OSM
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418496975;8.7238701;;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41857945;8.723984399999999;;;;;;;Interpoliert
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.418661925;8.7240987;;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41872778125;8.724189975000002;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4187936375;8.72428125;;;;;;;Original OSM
Routenpunkt (Way);T;;49.41888084375;8.724403925;;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41896805;8.7245266;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41903967499999;8.724632825;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4191113;8.72473905;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41917435;8.724841225;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.4192374;8.7249434;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.419294783333335;8.725062708333335;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41935216666666;8.725182016666666;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;Ziegelhäuser Landstraße;49.41940955;8.725301325;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41946981666666;8.7254823;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.419530083333335;8.725663275;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41959035;8.72584425;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.41962420833333;8.725964141666665;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41965806666667;8.726084033333333;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.41969363333333;8.726215466666666;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4197292;8.7263469;50.0;;;;;;Original OSM
Routenpunkt (Way);T;In der Neckarhelle;49.41976775;8.72650665;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;In der Neckarhelle;49.4198063;8.7266664;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.419834116666664;8.726800433333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41986193333333;8.726934466666666;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.419882341666664;8.727049358333334;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.41990275;8.727164250000001;50.0;;;;;;Interpoliert
Routenpunkt (Way);T;;49.41992363333333;8.727301041666667;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41994451666667;8.727437833333333;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.4199654;8.727574624999999;50.0;;;;;;Original OSM
Routenpunkt (Way);T;;49.419982483333335;8.727713199999998;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;;49.41999956666667;8.727851775;50.0;;;;;;Interpoliert (15m)
Routenpunkt (Way);T;In der Neckarhelle;49.42001665;8.727990349999999;50.0;;;;;;Interpoliert
