Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%);Surface;Highway_Type;OSM_Name;Fahrt_Nr;Bus_Umlauf_ID
Haltestelle;W;Darmstadt Roßdörfer Platz;49.868871;8.662654;50.0;06:54:00;06:54:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 10m) | Auf Route gesnappt (10m);164.3;11.51;asphalt;service;;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Platz;49.868864;8.662638;50.0;;;;;;Interpoliert;164.7;10.96;asphalt;service;;2;Kurs 5
Routenpunkt (Way);T;Unbekannt;49.868755;8.662729;50.0;;;;;;Original OSM;165.1;10.47;asphalt;service;;2;Kurs 5
Routenpunkt (Way);T;;49.868669;8.662841;50.0;;;;;;Interpoliert (15m);165.1;7.01;asphalt;service;;2;Kurs 5
Routenpunkt (Way);T;Nieder-Ramstädter Straße;49.868583;8.662954;30.0;;;;;;Original OSM;165.2;1.05;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;;49.868594;8.663131;30.0;;;;;;Interpoliert (15m);165.3;0.47;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868606;8.663308;30.0;;;;;;Interpoliert;165.4;0.47;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868609;8.663507;30.0;;;;;;Interpoliert;165.4;0.31;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868612;8.663706;30.0;;;;;;Interpoliert;165.4;0.16;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868615;8.663905;30.0;;;;;;Interpoliert;165.4;0.0;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868618;8.664104;30.0;;;;;;Interpoliert;165.4;0.28;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868621;8.664302;30.0;;;;;;Interpoliert;165.4;0.45;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868624;8.664501;30.0;;;;;;Original OSM;165.6;0.62;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868625;8.664665;30.0;;;;;;Interpoliert;165.7;0.79;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868626;8.664828;30.0;;;;;;Interpoliert;165.8;0.96;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868627;8.664992;30.0;;;;;;Interpoliert;165.9;0.99;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868628;8.665155;30.0;;;;;;Original OSM;166.0;1.12;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868629;8.665338;30.0;;;;;;Interpoliert;166.2;1.26;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868631;8.665521;30.0;;;;;;Interpoliert;166.4;1.39;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868632;8.665705;30.0;;;;;;Interpoliert;166.6;1.37;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868634;8.665888;30.0;;;;;;Interpoliert;166.8;0.93;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868635;8.666071;30.0;;;;;;Original OSM;166.9;0.48;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868637;8.666268;30.0;;;;;;Interpoliert;166.8;0.03;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868639;8.666466;30.0;;;;;;Interpoliert;166.7;-0.5;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868641;8.666663;30.0;;;;;;Interpoliert;166.6;-1.12;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;;49.868642;8.666784;30.0;;;;;;Interpoliert (15m);166.5;-1.45;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868644;8.666905;30.0;;;;;;Original OSM;166.3;-1.79;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;;49.868645;8.667022;30.0;;;;;;Interpoliert (15m);166.1;-1.94;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868647;8.667139;30.0;;;;;;Interpoliert;165.9;-2.0;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868649;8.667329;30.0;;;;;;Interpoliert;165.7;-1.69;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Kiesstraße;49.868652;8.667519;30.0;;;;;;Interpoliert;165.5;-1.65;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Beckstraße;49.868654;8.667708;30.0;;;;;;Original OSM;165.4;-1.61;asphalt;residential;Kiesstraße;2;Kurs 5
Routenpunkt (Way);T;Beckstraße;49.868776;8.667725;30.0;;;;;;Interpoliert;165.1;-1.76;asphalt;residential;Beckstraße;2;Kurs 5
Routenpunkt (Way);T;Beckstraße;49.868899;8.667742;30.0;;;;;;Interpoliert;164.8;-1.9;asphalt;residential;Beckstraße;2;Kurs 5
Routenpunkt (Way);T;Beckstraße;49.869021;8.667758;30.0;;;;;;Interpoliert;164.5;-2.05;asphalt;residential;Beckstraße;2;Kurs 5
Routenpunkt (Way);T;Beckstraße;49.869144;8.667775;30.0;;;;;;Interpoliert;164.2;-2.1;asphalt;residential;Beckstraße;2;Kurs 5
Routenpunkt (Way);T;Beckstraße;49.869266;8.667792;30.0;;;;;;Interpoliert;164.0;-2.16;asphalt;residential;Beckstraße;2;Kurs 5
Routenpunkt (Way);T;;49.869339;8.667802;30.0;;;;;;Interpoliert (15m);163.8;-1.5;asphalt;residential;Beckstraße;2;Kurs 5
Routenpunkt (Way);T;Beckstraße;49.869411;8.667812;30.0;;;;;;Original OSM;163.6;-0.84;asphalt;residential;Beckstraße;2;Kurs 5
Routenpunkt (Way);T;;49.869418;8.66794;30.0;;;;;;Interpoliert (15m);163.7;-0.3;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869424;8.668068;30.0;;;;;;Interpoliert;163.8;0.93;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;;49.869421;8.668181;30.0;;;;;;Interpoliert (15m);163.9;1.98;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Beckstraße;49.869419;8.668294;30.0;;;;;;Original OSM;164.2;1.76;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869361;8.668415;30.0;;;;;;Original OSM;164.5;1.99;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Haltestelle;W;Darmstadt Beckstraße;49.869361;8.668415;30.0;06:55:00;06:55:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 0m) | Auf Route gesnappt (0m);164.8;2.1;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869348;8.668539;30.0;;;;;;Original OSM;165.0;1.72;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869332;8.668691;30.0;;;;;;Interpoliert;165.2;1.48;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869316;8.668842;30.0;;;;;;Original OSM;165.4;1.33;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869298;8.669019;30.0;;;;;;Interpoliert;165.6;0.88;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.86928;8.669196;30.0;;;;;;Interpoliert;165.5;0.52;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869261;8.669373;30.0;;;;;;Original OSM;165.5;0.0;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);A;Roßdörfer Straße (Ampel);49.869246;8.669516;30.0;;;;;;Original OSM;165.5;-0.45;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869228;8.669696;30.0;;;;;;Original OSM;165.4;-0.43;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869206;8.669892;30.0;;;;;;Interpoliert;165.3;-0.43;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869184;8.670089;30.0;;;;;;Interpoliert;165.2;-0.43;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;;49.869168;8.670239;30.0;;;;;;Interpoliert (15m);165.2;-0.28;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;;49.869152;8.670389;30.0;;;;;;Interpoliert (15m);165.2;-0.14;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869136;8.670539;30.0;;;;;;Original OSM;165.2;0.0;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;;49.869122;8.67068;30.0;;;;;;Interpoliert (15m);165.2;0.0;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;;49.869108;8.67082;30.0;;;;;;Interpoliert (15m);165.2;0.0;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869094;8.67096;30.0;;;;;;Interpoliert;165.2;0.14;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;;49.869076;8.671152;30.0;;;;;;Interpoliert (15m);165.2;0.28;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869057;8.671343;30.0;;;;;;Original OSM;165.3;0.42;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;;49.869037;8.671545;30.0;;;;;;Interpoliert (15m);165.4;0.42;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.869018;8.671747;30.0;;;;;;Original OSM;165.5;0.42;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Haltestelle;W;Darmstadt Heidenreichstraße;49.869018;8.671747;30.0;06:56:00;06:56:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (1m);165.6;0.27;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;;49.869005;8.671911;30.0;;;;;;Interpoliert (15m);165.6;0.14;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868992;8.672075;30.0;;;;;;Interpoliert;165.6;0.0;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;;49.86896;8.672236;30.0;;;;;;Interpoliert (15m);165.6;-0.16;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868927;8.672397;30.0;;;;;;Interpoliert;165.6;-0.32;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868904;8.67257;30.0;;;;;;Interpoliert;165.5;-0.48;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.86888;8.672742;30.0;;;;;;Interpoliert;165.4;-0.64;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868856;8.672914;30.0;;;;;;Original OSM;165.3;-0.8;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868833;8.67308;30.0;;;;;;Interpoliert;165.2;-0.81;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868809;8.673245;30.0;;;;;;Interpoliert;165.1;-0.82;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868785;8.67341;30.0;;;;;;Interpoliert;165.0;-0.82;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868762;8.673576;30.0;;;;;;Interpoliert;164.9;-0.79;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868738;8.673741;30.0;;;;;;Original OSM;164.8;-0.76;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868716;8.673945;30.0;;;;;;Interpoliert;164.7;-0.6;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868694;8.67415;30.0;;;;;;Interpoliert;164.6;-0.43;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868672;8.674354;30.0;;;;;;Interpoliert;164.6;-0.27;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.86865;8.674558;30.0;;;;;;Original OSM;164.6;-0.13;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868625;8.674739;30.0;;;;;;Interpoliert;164.6;0.0;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868601;8.67492;30.0;;;;;;Interpoliert;164.6;0.15;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868576;8.6751;30.0;;;;;;Interpoliert;164.6;0.45;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868551;8.675281;30.0;;;;;;Interpoliert;164.7;0.76;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868526;8.675461;30.0;;;;;;Interpoliert;164.9;1.06;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868501;8.675642;30.0;;;;;;Interpoliert;165.1;1.46;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868476;8.675822;30.0;;;;;;Original OSM;165.3;1.58;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.86845;8.676026;30.0;;;;;;Interpoliert;165.6;1.71;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868423;8.67623;30.0;;;;;;Interpoliert;165.8;1.63;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;;49.868407;8.676356;30.0;;;;;;Interpoliert (15m);166.0;1.46;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868391;8.676481;30.0;;;;;;Original OSM;166.1;1.06;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868371;8.676685;30.0;;;;;;Interpoliert;166.2;0.61;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868355;8.676841;30.0;;;;;;Interpoliert;166.2;-0.0;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.86834;8.676998;30.0;;;;;;Interpoliert;166.1;-0.35;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868324;8.677154;30.0;;;;;;Original OSM;166.0;-0.62;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868304;8.677357;30.0;;;;;;Interpoliert;165.9;-1.02;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868284;8.67756;30.0;;;;;;Original OSM;165.8;-1.24;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;;49.868266;8.677699;30.0;;;;;;Interpoliert (15m);165.6;-1.49;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;Roßdörfer Straße;49.868248;8.677837;30.0;;;;;;Original OSM;165.4;-1.57;asphalt;residential;Roßdörfer Straße;2;Kurs 5
Routenpunkt (Way);T;;49.86818;8.677912;30.0;;;;;;Interpoliert (15m);165.2;-1.61;asphalt;service;Breslauer Platz;2;Kurs 5
Routenpunkt (Way);T;Breslauer Platz;49.868112;8.677987;30.0;;;;;;Interpoliert;165.1;-1.22;asphalt;service;Breslauer Platz;2;Kurs 5
Routenpunkt (Way);T;Breslauer Platz;49.868018;8.678048;30.0;;;;;;Interpoliert;165.0;-0.82;asphalt;service;Breslauer Platz;2;Kurs 5
Routenpunkt (Way);T;;49.867954;8.6781;30.0;;;;;;Interpoliert (15m);165.0;0.84;asphalt;service;Breslauer Platz;2;Kurs 5
Routenpunkt (Way);T;Breslauer Platz;49.86789;8.678152;30.0;;;;;;Interpoliert;165.0;10.27;asphalt;service;Breslauer Platz;2;Kurs 5
Haltestelle;W;Darmstadt Bot. Garten/Vivarium;49.867855;8.678194;30.0;06:58:00;06:58:00;Kein Umlauf;So;1372.0;Original GTFS (Snap-Distanz 7m) | Auf Route gesnappt (7m);165.3;11.24;asphalt;service;Breslauer Platz;2;Kurs 5
Routenpunkt (Way);T;Botanischer Garten/Vivarium;49.867852;8.678186;30.0;;;;;;Original OSM;165.6;12.3;asphalt;service;Breslauer Platz;2;Kurs 5
Routenpunkt (Way);T;;49.867794;8.678241;30.0;;;;;;Interpoliert (15m);165.9;12.95;asphalt;service;Breslauer Platz;2;Kurs 5
Routenpunkt (Way);T;Breslauer Platz;49.867736;8.678296;30.0;;;;;;Interpoliert;166.3;12.37;asphalt;service;Breslauer Platz;2;Kurs 5
Routenpunkt (Way);T;;49.867665;8.678426;30.0;;;;;;Interpoliert (15m);166.7;3.53;asphalt;service;Breslauer Platz;2;Kurs 5
Routenpunkt (Way);T;Breslauer Platz;49.867594;8.678557;30.0;;;;;;Original OSM;167.1;3.09;asphalt;service;Breslauer Platz;2;Kurs 5
Routenpunkt (Way);A;Breslauer Platz (Ampel);49.86755;8.67869;30.0;;;;;;Original OSM;167.3;2.37;asphalt;service;Breslauer Platz;2;Kurs 5
Routenpunkt (Way);T;Breslauer Platz;49.8675;8.678827;30.0;;;;;;Interpoliert;167.5;2.05;asphalt;service;Breslauer Platz;2;Kurs 5
Routenpunkt (Way);T;;49.867435;8.678959;50.0;;;;;;Interpoliert (15m);167.7;1.2;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.867369;8.679091;50.0;;;;;;Original OSM;167.9;0.64;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;;49.867292;8.679169;50.0;;;;;;Interpoliert (15m);167.8;0.09;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.867214;8.679247;50.0;;;;;;Interpoliert;167.7;-0.25;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.867131;8.679309;50.0;;;;;;Interpoliert;167.6;-0.58;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.867048;8.679371;50.0;;;;;;Original OSM;167.6;-0.39;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.866953;8.679457;50.0;;;;;;Interpoliert;167.6;-0.36;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.866858;8.679544;50.0;;;;;;Interpoliert;167.6;-0.31;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.866763;8.67963;50.0;;;;;;Original OSM;167.5;-0.45;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.866666;8.679751;50.0;;;;;;Interpoliert;167.4;-0.6;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.866569;8.679872;50.0;;;;;;Interpoliert;167.3;-0.84;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.866471;8.679992;50.0;;;;;;Interpoliert;167.2;-0.91;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;;49.866413;8.680065;50.0;;;;;;Interpoliert (15m);167.1;-1.08;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.866355;8.680138;30.0;;;;;;Original OSM;167.0;-1.55;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;;49.866255;8.680229;30.0;;;;;;Interpoliert (15m);166.8;-2.03;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;;49.866155;8.680321;30.0;;;;;;Interpoliert (15m);166.4;-2.41;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;;49.866054;8.680413;30.0;;;;;;Interpoliert (15m);166.0;-2.3;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.865954;8.680504;30.0;;;;;;Original OSM;165.6;-2.13;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;;49.865825;8.680544;30.0;;;;;;Interpoliert (15m);165.5;-1.65;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;;49.865696;8.680584;30.0;;;;;;Interpoliert (15m);165.4;-1.03;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.865567;8.680624;30.0;;;;;;Interpoliert;165.3;-0.41;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.865464;8.680627;30.0;;;;;;Original OSM;165.3;-0.27;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.865331;8.680629;30.0;;;;;;Interpoliert;165.3;-0.0;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.865197;8.68063;30.0;;;;;;Interpoliert;165.3;0.27;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.865064;8.680631;30.0;;;;;;Interpoliert;165.4;0.41;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86493;8.680632;30.0;;;;;;Original OSM;165.5;0.54;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.864799;8.680633;30.0;;;;;;Interpoliert;165.6;0.82;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.864669;8.680634;30.0;;;;;;Interpoliert;165.7;0.96;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.864538;8.680635;30.0;;;;;;Interpoliert;165.9;1.18;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.864407;8.680636;30.0;;;;;;Original OSM;166.1;1.22;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.864306;8.680639;30.0;;;;;;Interpoliert;166.3;1.26;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.864205;8.680641;30.0;;;;;;Interpoliert;166.4;1.16;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.864104;8.680643;30.0;;;;;;Interpoliert;166.5;1.04;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.864003;8.680646;30.0;;;;;;Original OSM;166.6;0.86;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.863884;8.680649;30.0;;;;;;Original OSM;166.7;1.2;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86378;8.680647;30.0;;;;;;Interpoliert;166.8;1.49;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.863676;8.680645;30.0;;;;;;Interpoliert;167.1;1.65;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86356;8.680643;30.0;;;;;;Original OSM;167.4;1.87;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.863454;8.680647;30.0;;;;;;Interpoliert;167.6;2.03;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.863358;8.68065;30.0;;;;;;Original OSM;167.8;1.85;asphalt;unclassified;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.86325;8.68065;30.0;;;;;;Interpoliert;168.0;1.71;asphalt;service;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Eugen-Kogon-Straße;49.863142;8.680651;30.0;;;;;;Interpoliert;168.2;2.02;asphalt;service;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Franziska-Braun-Straße;49.863033;8.680651;30.0;;;;;;Original OSM;168.4;2.29;asphalt;service;Eugen-Kogon-Straße;2;Kurs 5
Routenpunkt (Way);T;Franziska-Braun-Straße;49.862922;8.680649;30.0;;;;;;Interpoliert;168.8;2.6;asphalt;service;Franziska-Braun-Straße;2;Kurs 5
Routenpunkt (Way);T;Franziska-Braun-Straße;49.86281;8.680647;30.0;;;;;;Interpoliert;169.2;2.58;asphalt;service;Franziska-Braun-Straße;2;Kurs 5
Routenpunkt (Way);T;Franziska-Braun-Straße;49.862699;8.680645;30.0;;;;;;Original OSM;169.6;2.39;asphalt;service;Franziska-Braun-Straße;2;Kurs 5
