Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%);Surface;Highway_Type;OSM_Name
Routenpunkt (Way);T;Bismarckstraße;49.40901;8.692433;50.0;;;;;;Original OSM;121.8;2.07;asphalt;primary_link;
Routenpunkt (Way);T;;49.408907;8.692421;50.0;;;;;;Interpoliert (15m);122.1;1.67;asphalt;primary_link;
Ampel;A;Ampel;49.408804;8.69241;50.0;;;;;;Original OSM;122.4;1.16;asphalt;primary_link;
Routenpunkt (Way);T;Rohrbacher Straße;49.408715;8.69242;50.0;;;;;;Original OSM;122.2;-0.06;asphalt;primary_link;
Routenpunkt (Way);T;;49.408639;8.692429;50.0;;;;;;Interpoliert (15m);122.2;-1.03;asphalt;primary_link;
Routenpunkt (Way);T;Rohrbacher Straße;49.408563;8.692437;50.0;;;;;;Original OSM;121.9;-2.01;asphalt;primary_link;
Ampel;A;Ampel;49.408442;8.692451;50.0;;;;;;Original OSM;121.6;-2.26;asphalt;primary_link;
Routenpunkt (Way);T;Rohrbacher Straße;49.408323;8.692465;50.0;;;;;;Original OSM;121.3;-2.9;asphalt;primary_link;
Routenpunkt (Way);T;;49.408244;8.692503;50.0;;;;;;Interpoliert (15m);121.0;-2.85;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.408165;8.692542;50.0;;;;;;Original OSM;120.7;-3.06;asphalt;primary_link;
Routenpunkt (Way);T;;49.408085;8.69257;50.0;;;;;;Interpoliert (15m);120.4;-3.41;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.408005;8.692599;50.0;;;;;;Original OSM;120.1;-2.76;asphalt;primary_link;
Routenpunkt (Way);T;;49.407937;8.692609;50.0;;;;;;Interpoliert (15m);119.8;-2.88;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.40787;8.692619;50.0;;;;;;Interpoliert;119.8;-2.98;asphalt;primary_link;
Routenpunkt (Way);T;;49.407752;8.692613;50.0;;;;;;Interpoliert (15m);119.3;-3.09;asphalt;primary_link;
Routenpunkt (Way);T;;49.407635;8.692606;50.0;;;;;;Interpoliert (15m);118.8;-3.06;asphalt;primary_link;
Routenpunkt (Way);T;;49.407517;8.6926;50.0;;;;;;Interpoliert (15m);118.3;-3.83;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.4074;8.692594;50.0;;;;;;Original OSM;117.8;-3.83;asphalt;primary_link;
Routenpunkt (Way);T;;49.407337;8.692443;50.0;;;;;;Interpoliert (15m);117.3;-3.84;asphalt;primary_link;
Routenpunkt (Way);T;;49.407273;8.692292;50.0;;;;;;Interpoliert (15m);116.8;-3.76;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.40721;8.692141;50.0;;;;;;Interpoliert;116.3;-3.68;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.407175;8.691948;50.0;;;;;;Interpoliert;115.8;-3.35;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.40714;8.691754;50.0;;;;;;Interpoliert;115.3;-2.58;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.407098;8.691574;50.0;;;;;;Interpoliert;115.0;-1.81;asphalt;primary_link;
Haltestelle;W;Heidelberg, Seegarten;49.407102;8.691563;50.0;10:09:00;10:09:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 5m) | Auf Route gesnappt (5m);115.0;-0.69;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.407121;8.691554;50.0;;;;;;Interpoliert;115.0;0.47;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.407071;8.69138;50.0;;;;;;Interpoliert;115.3;1.37;asphalt;primary_link;
Routenpunkt (Way);T;;49.40704;8.69121;50.0;;;;;;Interpoliert (15m);115.6;2.09;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.407008;8.69104;50.0;;;;;;Interpoliert;115.9;2.81;asphalt;primary_link;
Routenpunkt (Way);T;;49.40698;8.690933;50.0;;;;;;Interpoliert (15m);116.2;2.96;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406951;8.690827;50.0;;;;;;Interpoliert;116.5;3.27;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406928;8.690689;50.0;;;;;;Interpoliert;116.8;3.4;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406905;8.690552;50.0;;;;;;Original OSM;117.2;3.28;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406873;8.690373;50.0;;;;;;Interpoliert;117.6;3.16;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406842;8.690195;50.0;;;;;;Interpoliert;118.0;2.72;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.40681;8.690016;50.0;;;;;;Interpoliert;118.4;2.2;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406778;8.689838;50.0;;;;;;Original OSM;118.5;0.83;asphalt;primary_link;
Routenpunkt (Way);T;;49.406761;8.689735;50.0;;;;;;Interpoliert (15m);118.6;-0.57;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406743;8.689631;50.0;;;;;;Original OSM;118.3;-1.96;asphalt;primary_link;
Routenpunkt (Way);T;;49.406726;8.689531;50.0;;;;;;Interpoliert (15m);118.0;-2.58;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406708;8.689431;50.0;;;;;;Interpoliert;117.7;-3.46;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406678;8.689259;50.0;;;;;;Interpoliert;117.4;-2.84;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406648;8.689087;50.0;;;;;;Interpoliert;117.0;-2.2;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406618;8.688916;50.0;;;;;;Interpoliert;116.9;-1.54;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406588;8.688744;50.0;;;;;;Original OSM;116.8;-1.22;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406555;8.688559;50.0;;;;;;Interpoliert;116.7;-0.74;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406523;8.688373;50.0;;;;;;Interpoliert;116.6;-0.16;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.40649;8.688188;50.0;;;;;;Interpoliert;116.5;0.43;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406458;8.688002;50.0;;;;;;Interpoliert;116.8;1.01;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406426;8.687817;50.0;;;;;;Interpoliert;117.1;1.58;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406393;8.687631;50.0;;;;;;Interpoliert;117.4;2.45;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406361;8.687446;50.0;;;;;;Interpoliert;117.7;2.42;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406328;8.68726;50.0;;;;;;Original OSM;118.2;2.4;asphalt;primary_link;
Routenpunkt (Way);T;;49.406307;8.687128;50.0;;;;;;Interpoliert (15m);118.4;2.27;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406286;8.686996;50.0;;;;;;Original OSM;118.6;2.14;asphalt;primary_link;
Routenpunkt (Way);T;;49.406255;8.68682;50.0;;;;;;Interpoliert (15m);118.8;1.87;asphalt;primary_link;
Routenpunkt (Way);T;;49.406224;8.686643;50.0;;;;;;Interpoliert (15m);119.0;1.92;asphalt;primary_link;
Routenpunkt (Way);T;;49.406194;8.686466;50.0;;;;;;Interpoliert (15m);119.3;1.92;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406163;8.68629;50.0;;;;;;Interpoliert;119.6;2.02;asphalt;primary_link;
Routenpunkt (Way);T;;49.406119;8.686095;50.0;;;;;;Interpoliert (15m);119.9;2.43;asphalt;primary_link;
Haltestelle;W;Heidelberg, Stadtbücherei;49.406076;8.685901;50.0;10:10:00;10:10:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 0m) | Auf Route gesnappt (0m);120.2;2.11;asphalt;primary_link;
Routenpunkt (Way);T;Stadtbücherei;49.406056;8.685789;50.0;;;;;;Original OSM;120.5;1.28;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.406005;8.685611;50.0;;;;;;Interpoliert;120.6;0.5;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.405972;8.685475;50.0;;;;;;Interpoliert;120.4;-0.27;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.405939;8.685339;50.0;;;;;;Original OSM;120.2;-1.31;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.405904;8.685198;50.0;;;;;;Interpoliert;120.0;-2.27;asphalt;primary_link;
Routenpunkt (Way);T;;49.405888;8.68503;50.0;;;;;;Interpoliert (15m);119.8;-2.85;asphalt;primary_link;
Routenpunkt (Way);T;Unbekannt;49.405871;8.684862;50.0;;;;;;Original OSM;119.3;-3.05;asphalt;primary_link;
Routenpunkt (Way);T;;49.40586;8.684719;50.0;;;;;;Interpoliert (15m);118.8;-3.25;asphalt;primary_link;
Routenpunkt (Way);T;;49.40585;8.684576;50.0;;;;;;Interpoliert (15m);118.5;-3.61;asphalt;primary_link;
Routenpunkt (Way);T;Römerkreis;49.405839;8.684434;50.0;;;;;;Original OSM;118.2;-3.48;asphalt;primary_link;
Routenpunkt (Way);T;;49.405806;8.684323;50.0;;;;;;Interpoliert (15m);117.9;-2.52;asphalt;primary_link;
Routenpunkt (Way);T;Römerkreis;49.405772;8.684213;50.0;;;;;;Original OSM;117.6;-1.7;asphalt;primary_link;
Ampel;A;Ampel;49.405719;8.684029;50.0;;;;;;Original OSM;117.6;-0.97;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405695;8.683919;50.0;;;;;;Original OSM;117.7;-0.13;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405658;8.683753;50.0;;;;;;Interpoliert;117.8;1.09;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405621;8.683587;50.0;;;;;;Original OSM;117.9;1.65;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405594;8.683438;50.0;;;;;;Original OSM;118.2;1.6;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405569;8.683295;50.0;;;;;;Interpoliert;118.5;1.6;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405543;8.683153;50.0;;;;;;Interpoliert;118.6;1.65;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405544;8.682976;50.0;;;;;;Original OSM;118.7;1.12;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405493;8.682874;50.0;;;;;;Original OSM;118.8;0.37;asphalt;primary_link;
Haltestelle;W;Heidelberg, Stadtwerke;49.405493;8.682874;50.0;10:11:00;10:11:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 1m) | Auf Route gesnappt (1m);118.7;-0.33;asphalt;primary_link;
Routenpunkt (Way);T;Stadtwerke;49.4055;8.682724;50.0;;;;;;Original OSM;118.6;-1.0;asphalt;primary_link;
Routenpunkt (Way);T;;49.405466;8.68263;50.0;;;;;;Interpoliert (15m);118.4;-1.53;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405433;8.682536;50.0;;;;;;Interpoliert;118.2;-1.85;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405402;8.682367;50.0;;;;;;Interpoliert;118.0;-1.98;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405372;8.682198;50.0;;;;;;Interpoliert;117.8;-1.78;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405342;8.682029;50.0;;;;;;Interpoliert;117.6;-1.58;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405311;8.68186;50.0;;;;;;Original OSM;117.4;-1.59;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405282;8.681694;50.0;;;;;;Interpoliert;117.2;-1.27;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405252;8.681528;50.0;;;;;;Interpoliert;117.0;-0.8;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405222;8.681362;50.0;;;;;;Interpoliert;117.0;-0.24;asphalt;primary_link;
Ampel;A;Ampel;49.405192;8.681196;50.0;;;;;;Original OSM;117.1;0.3;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405171;8.681087;50.0;;;;;;Original OSM;117.2;0.83;asphalt;primary_link;
Routenpunkt (Way);T;;49.405149;8.680961;50.0;;;;;;Interpoliert (15m);117.3;0.69;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405127;8.680836;50.0;;;;;;Interpoliert;117.4;0.39;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405094;8.680643;50.0;;;;;;Interpoliert;117.3;0.01;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.40506;8.68045;50.0;;;;;;Interpoliert;117.2;-0.34;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.405026;8.680258;50.0;;;;;;Interpoliert;117.1;-0.69;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404993;8.680065;50.0;;;;;;Interpoliert;117.0;-0.39;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404959;8.679872;50.0;;;;;;Original OSM;116.9;-0.25;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404932;8.67971;50.0;;;;;;Interpoliert;117.0;-0.11;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404905;8.679549;50.0;;;;;;Interpoliert;117.0;0.03;asphalt;primary_link;
Routenpunkt (Way);T;;49.404883;8.67942;50.0;;;;;;Interpoliert (15m);117.0;0.17;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404862;8.679292;50.0;;;;;;Original OSM;117.0;0.63;asphalt;primary_link;
Routenpunkt (Way);T;;49.404833;8.679123;50.0;;;;;;Interpoliert (15m);117.0;1.22;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404805;8.678954;50.0;;;;;;Interpoliert;117.4;1.82;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404774;8.678773;50.0;;;;;;Original OSM;117.8;2.42;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404744;8.678594;50.0;;;;;;Interpoliert;118.2;3.01;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404714;8.678414;50.0;;;;;;Original OSM;118.6;3.03;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404684;8.678234;50.0;;;;;;Original OSM;119.0;3.08;asphalt;primary_link;
Routenpunkt (Way);T;;49.404659;8.678067;50.0;;;;;;Interpoliert (15m);119.4;3.13;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404634;8.677901;50.0;;;;;;Original OSM;119.8;3.18;asphalt;primary_link;
Routenpunkt (Way);T;;49.40462;8.677731;50.0;;;;;;Interpoliert (15m);120.2;3.48;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404605;8.677562;50.0;;;;;;Original OSM;120.6;3.19;asphalt;primary_link;
Ampel;A;Ampel;49.40461;8.677438;50.0;;;;;;Original OSM;121.0;2.91;asphalt;primary_link;
Routenpunkt (Way);T;;49.404604;8.677285;50.0;;;;;;Interpoliert (15m);121.2;2.64;asphalt;primary_link;
Routenpunkt (Way);T;Kurfürsten-Anlage;49.404598;8.677132;50.0;;;;;;Original OSM;121.4;2.37;asphalt;primary_link;
Routenpunkt (Way);T;;49.404509;8.677086;50.0;;;;;;Interpoliert (15m);121.6;0.42;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.404419;8.677041;50.0;;;;;;Original OSM;121.8;-1.43;asphalt;primary_link;
Routenpunkt (Way);T;;49.404338;8.677079;50.0;;;;;;Interpoliert (15m);121.3;-5.03;asphalt;primary_link;
Ampel;A;Ampel;49.404257;8.677117;50.0;;;;;;Original OSM;120.6;-5.41;asphalt;primary_link;
Haltestelle;W;Heidelberg, Hauptbahnhof;49.40422;8.677135;50.0;10:13:00;10:14:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (7m);119.9;-7.41;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.40422;8.677135;50.0;;;;;;Original OSM;119.2;-8.2;asphalt;primary_link;
Routenpunkt (Way);T;;49.404147;8.677179;50.0;;;;;;Interpoliert (15m);118.5;-8.2;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.404075;8.677223;50.0;;;;;;Original OSM;117.7;-6.45;asphalt;primary_link;
Routenpunkt (Way);T;;49.403987;8.677284;50.0;;;;;;Interpoliert (15m);116.9;-7.63;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.403899;8.677344;50.0;;;;;;Original OSM;116.1;-7.44;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.403792;8.677437;50.0;;;;;;Interpoliert;115.3;-5.77;asphalt;primary_link;
Routenpunkt (Way);T;;49.403711;8.677527;50.0;;;;;;Interpoliert (15m);114.5;-4.68;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.403629;8.677618;50.0;;;;;;Original OSM;114.4;-3.6;asphalt;primary_link;
Routenpunkt (Way);T;;49.403598;8.677743;50.0;;;;;;Interpoliert (15m);114.2;-2.77;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.403566;8.677869;50.0;;;;;;Original OSM;114.0;-1.69;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.40348;8.677959;50.0;;;;;;Interpoliert;113.8;-1.68;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.403393;8.67805;50.0;;;;;;Interpoliert;113.6;-1.4;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.403307;8.67814;50.0;;;;;;Original OSM;113.5;-1.21;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.403214;8.678289;50.0;;;;;;Interpoliert;113.4;-1.08;asphalt;primary_link;
Routenpunkt (Way);T;;49.403156;8.678384;50.0;;;;;;Interpoliert (15m);113.3;-0.89;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.403098;8.678479;50.0;;;;;;Original OSM;113.2;-0.72;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.403018;8.678605;50.0;;;;;;Interpoliert;113.1;-0.72;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.402949;8.678711;50.0;;;;;;Original OSM;113.1;-0.64;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.402854;8.678857;50.0;;;;;;Interpoliert;113.0;-0.56;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.40276;8.679002;50.0;;;;;;Interpoliert;112.9;-0.54;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.402665;8.679148;50.0;;;;;;Interpoliert;112.8;0.13;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.40257;8.679294;50.0;;;;;;Interpoliert;112.7;0.94;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.402475;8.67944;50.0;;;;;;Interpoliert;113.2;1.74;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.40238;8.679586;50.0;;;;;;Interpoliert;113.7;2.55;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.402286;8.679732;50.0;;;;;;Interpoliert;114.2;3.37;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.402191;8.679878;50.0;;;;;;Interpoliert;114.7;3.25;asphalt;primary_link;
Routenpunkt (Way);T;;49.402099;8.68002;50.0;;;;;;Interpoliert (15m);115.2;2.58;asphalt;primary_link;
Routenpunkt (Way);T;Lessingstraße;49.402007;8.680163;50.0;;;;;;Original OSM;115.6;0.93;asphalt;primary_link;
Routenpunkt (Way);T;;49.401933;8.680175;50.0;;;;;;Interpoliert (15m);115.6;-2.95;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.40186;8.680187;50.0;;;;;;Original OSM;115.2;-4.29;asphalt;primary_link;
Ampel;A;Ampel;49.401842;8.680166;50.0;;;;;;Original OSM;114.8;-6.47;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.401756;8.68006;50.0;;;;;;Interpoliert;114.4;-8.1;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.40167;8.679954;50.0;;;;;;Interpoliert;113.4;-8.76;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.401584;8.679848;50.0;;;;;;Interpoliert;112.4;-7.75;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.401499;8.679742;50.0;;;;;;Interpoliert;111.4;-9.52;asphalt;primary_link;
Routenpunkt (Way);T;;49.401435;8.679664;50.0;;;;;;Interpoliert (15m);110.4;-9.69;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.401371;8.679586;50.0;;;;;;Original OSM;109.3;-8.88;asphalt;primary_link;
Routenpunkt (Way);T;;49.401284;8.679482;50.0;;;;;;Interpoliert (15m);108.2;-6.69;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.401198;8.679379;50.0;;;;;;Interpoliert;107.7;-3.93;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.401095;8.679255;50.0;;;;;;Original OSM;108.1;-0.53;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.400994;8.679134;50.0;;;;;;Interpoliert;108.5;2.24;asphalt;primary_link;
Routenpunkt (Way);T;;49.400936;8.679064;50.0;;;;;;Interpoliert (15m);108.9;3.62;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.400878;8.678994;50.0;;;;;;Original OSM;109.3;3.87;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.400778;8.678868;50.0;;;;;;Interpoliert;109.7;4.11;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.400708;8.678781;50.0;;;;;;Interpoliert;110.1;3.9;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.400639;8.678693;50.0;;;;;;Original OSM;110.5;3.69;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.400553;8.678571;50.0;;;;;;Interpoliert;111.0;4.1;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.400467;8.678449;50.0;;;;;;Interpoliert;111.5;3.3;asphalt;primary_link;
Routenpunkt (Way);T;;49.400399;8.678351;50.0;;;;;;Interpoliert (15m);112.0;2.5;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.40033;8.678252;50.0;;;;;;Original OSM;112.0;2.34;asphalt;primary_link;
Routenpunkt (Way);T;;49.400271;8.678152;50.0;;;;;;Interpoliert (15m);112.0;1.99;asphalt;primary_link;
Ampel;A;Ampel;49.400213;8.678052;50.0;;;;;;Original OSM;112.3;1.45;asphalt;primary_link;
Routenpunkt (Way);T;;49.400136;8.677893;50.0;;;;;;Interpoliert (15m);112.6;1.98;asphalt;primary_link;
Routenpunkt (Way);T;Speyerer Straße;49.400059;8.677733;50.0;;;;;;Original OSM;112.9;2.51;asphalt;primary_link;
Routenpunkt (Way);T;;49.400022;8.677587;50.0;;;;;;Interpoliert (15m);113.2;2.42;asphalt;primary_link;
Routenpunkt (Way);T;;49.399985;8.677441;50.0;;;;;;Interpoliert (15m);113.5;2.54;asphalt;primary;Speyerer Straße
Routenpunkt (Way);A;Ampel;49.399948;8.677295;50.0;;;;;;Interpoliert (15m);113.8;2.61;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;Czernyring;49.399911;8.677149;50.0;;;;;;Original OSM;114.1;2.57;asphalt;secondary_link;Speyerer Straße
Routenpunkt (Way);T;;49.399841;8.67702;50.0;;;;;;Interpoliert (15m);114.4;2.54;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;;49.399771;8.676891;50.0;;;;;;Interpoliert (15m);114.7;2.01;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;Speyerer Straße;49.399701;8.676761;50.0;;;;;;Interpoliert;115.0;1.48;asphalt;primary;Speyerer Straße
Haltestelle;W;Heidelberg, Montpellierbrücke;49.399701;8.676761;50.0;10:17:00;10:17:00;Kein Umlauf;Mo,Di,Mi,Do,Fr;446.0;Original GTFS (Snap-Distanz 6m) | Auf Route gesnappt (6m);115.0;0.98;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;Speyerer Straße;49.39963;8.67663;50.0;;;;;;Interpoliert;115.0;0.49;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;;49.39956;8.676498;50.0;;;;;;Interpoliert (15m);115.0;-0.32;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;Speyerer Straße;49.399489;8.676366;50.0;;;;;;Interpoliert;115.0;-0.61;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;Speyerer Straße;49.399418;8.676233;50.0;;;;;;Original OSM;114.8;-0.91;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;Speyerer Straße;49.399342;8.676085;50.0;;;;;;Interpoliert;114.6;-1.2;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;Speyerer Straße;49.399265;8.675937;50.0;;;;;;Interpoliert;114.4;-1.55;asphalt;primary;Speyerer Straße
Ampel;A;Ampel;49.399189;8.67579;50.0;;;;;;Original OSM;114.2;-1.61;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;Speyerer Straße;49.399123;8.675665;50.0;;;;;;Original OSM;114.0;-2.29;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;;49.399067;8.675553;50.0;;;;;;Interpoliert (15m);113.8;-2.74;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;Speyerer Straße;49.39901;8.675441;50.0;;;;;;Interpoliert;113.3;-3.37;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;Speyerer Straße;49.398936;8.675292;50.0;;;;;;Original OSM;112.8;-3.96;asphalt;primary;Speyerer Straße
Routenpunkt (Way);T;Speyerer Straße;49.398878;8.675172;50.0;;;;;;Interpoliert;112.3;-4.13;asphalt;primary;Speyerer Straße
