Typ;Type;Name;Latitude;Longitude;Tempolimit;Ankunft;Abfahrt;Block_ID;Betriebstage;Service_ID;Details;Altitude (m);Roadgrade (%);Surface;Highway_Type;OSM_Name
Routenpunkt (Way);T;Anne-Frank-Straße;49.847974;8.620918;30.0;;;;;;Original OSM;124.0;-0.88;asphalt;unclassified;Anne-Frank-Straße
Haltestelle;W;Darmstadt Anne-Frank-Straße;49.847974;8.620918;30.0;25:52:00;25:52:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m);124.0;-0.77;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.847966;8.620844;30;;;;;;Original OSM;123.86;-0.76;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.847774;8.621006;30.0;;;;;;Original OSM;123.75;-0.88;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.847675;8.621049;30.0;;;;;;Interpoliert;123.67;-1.06;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.847576;8.621092;30.0;;;;;;Interpoliert;123.6;-0.67;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.847477;8.621135;30.0;;;;;;Original OSM;123.5;-0.73;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.847355;8.621188;30.0;;;;;;Original OSM;123.4;-0.79;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.847244;8.621237;30.0;;;;;;Interpoliert;123.3;-0.85;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.847156;8.621276;30.0;;;;;;Original OSM;123.2;-0.85;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.847058;8.621318;30.0;;;;;;Interpoliert;123.1;-0.71;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.84696;8.621361;30.0;;;;;;Original OSM;123.0;-0.55;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.84686;8.621405;30.0;;;;;;Original OSM;123.0;-0.35;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.846759;8.62145;30.0;;;;;;Original OSM;123.0;-0.18;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.846666;8.62149;30.0;;;;;;Interpoliert;123.0;0.0;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.846574;8.62153;30.0;;;;;;Interpoliert;123.0;0.32;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Anne-Frank-Straße;49.84638;8.621625;30.0;;;;;;Original OSM;123.0;0.61;asphalt;unclassified;Anne-Frank-Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846346;8.621794;30.0;;;;;;Original OSM;123.2;0.9;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846382;8.621976;30.0;;;;;;Interpoliert;123.4;1.19;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846417;8.622159;30.0;;;;;;Interpoliert;123.6;1.49;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846453;8.622341;30.0;;;;;;Interpoliert;123.8;1.76;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846488;8.622524;30.0;;;;;;Interpoliert;124.0;1.96;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846524;8.622706;30.0;;;;;;Original OSM;124.4;2.17;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846556;8.622866;30.0;;;;;;Interpoliert;124.7;2.38;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846588;8.623025;30.0;;;;;;Interpoliert;125.0;2.59;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846621;8.623184;30.0;;;;;;Interpoliert;125.3;2.08;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846653;8.623343;30.0;;;;;;Original OSM;125.6;1.84;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846728;8.623706;30.0;;;;;;Original OSM;125.7;1.71;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846757;8.623914;30;;;;;;Interpoliert;125.9;7.84;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846785;8.624056;30;;;;;;Original OSM;126.1;7.92;paving_stones;unclassified;Klausenburger Straße
Haltestelle;W;Darmstadt Klausenburger Straße;49.84678;8.624058;30;25:54:00;25:54:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 3m) | Auf Route gesnappt (3m);126.3;7.85;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.84683;8.624115;30.0;;;;;;Interpoliert;126.5;7.91;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846867;8.624315;30.0;;;;;;Original OSM;126.5;7.86;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846898;8.624479;30.0;;;;;;Interpoliert;126.7;1.56;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.846929;8.624642;30.0;;;;;;Interpoliert;126.9;1.35;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.84696;8.624806;30.0;;;;;;Original OSM;127.1;1.66;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847018;8.624926;30.0;;;;;;Original OSM;127.3;1.64;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847057;8.625096;30.0;;;;;;Interpoliert;127.5;1.69;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847096;8.625267;30.0;;;;;;Original OSM;127.7;1.73;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847114;8.625414;30.0;;;;;;Interpoliert;127.9;1.73;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847133;8.625561;30.0;;;;;;Interpoliert;128.1;1.73;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847151;8.625708;30.0;;;;;;Original OSM;128.3;1.73;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847176;8.625886;30.0;;;;;;Interpoliert;128.5;1.66;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847201;8.626065;30.0;;;;;;Interpoliert;128.7;1.6;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847225;8.626243;30.0;;;;;;Interpoliert;128.9;1.53;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.84725;8.626421;30.0;;;;;;Interpoliert;129.1;1.51;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847275;8.626599;30.0;;;;;;Original OSM;129.3;1.35;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847301;8.626788;30.0;;;;;;Interpoliert;129.5;1.19;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847327;8.626976;30.0;;;;;;Interpoliert;129.6;1.03;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847353;8.627165;30.0;;;;;;Interpoliert;129.7;0.87;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847379;8.627353;30.0;;;;;;Interpoliert;129.8;0.73;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847405;8.627542;30.0;;;;;;Original OSM;129.9;0.59;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847423;8.627723;30.0;;;;;;Interpoliert;130.0;0.44;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847442;8.627905;30.0;;;;;;Original OSM;130.0;0.3;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847463;8.628094;30.0;;;;;;Interpoliert;130.0;0.15;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847468;8.628314;30.0;;;;;;Original OSM;130.0;0.0;paving_stones;unclassified;Klausenburger Straße
Haltestelle;W;Darmstadt Buchenlandweg;49.847478;8.628409;30;25:55:00;25:55:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 2m) | Auf Route gesnappt (2m);130.0;0.0;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Buchenlandweg;49.847487;8.628506;30;;;;;;Interpoliert;130.0;0.0;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847541;8.628735;30.0;;;;;;Interpoliert;130.0;0.0;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Klausenburger Straße;49.847565;8.628918;30.0;;;;;;Original OSM;130.0;0.0;paving_stones;unclassified;Klausenburger Straße
Routenpunkt (Way);T;Pulverhäuserweg;49.847672;8.628882;30.0;;;;;;Original OSM;130.0;0.0;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.847789;8.628855;30.0;;;;;;Interpoliert;130.0;0.0;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.847906;8.628828;30.0;;;;;;Interpoliert;130.0;0.0;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.848022;8.628801;30.0;;;;;;Interpoliert;130.0;0.0;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.848139;8.628774;30.0;;;;;;Interpoliert;130.0;0.0;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.848255;8.628747;30.0;;;;;;Interpoliert;130.0;0.0;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.848372;8.62872;30.0;;;;;;Original OSM;130.0;0.15;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.848487;8.628694;30.0;;;;;;Interpoliert;130.0;0.27;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.848603;8.628667;30.0;;;;;;Interpoliert;130.1;0.37;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.848762;8.62863;30.0;;;;;;Original OSM;130.2;0.51;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.848932;8.628591;30.0;;;;;;Interpoliert;130.3;0.65;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.84906;8.628562;30.0;;;;;;Interpoliert;130.4;0.65;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.849187;8.628532;30.0;;;;;;Original OSM;130.5;0.69;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.849303;8.628506;30.0;;;;;;Interpoliert;130.6;0.73;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.849419;8.628479;30.0;;;;;;Original OSM;130.7;0.73;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.849543;8.62845;30.0;;;;;;Original OSM;130.8;0.73;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.849669;8.628421;30.0;;;;;;Interpoliert;130.9;0.58;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.849795;8.628392;30.0;;;;;;Interpoliert;131.0;0.43;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.84992;8.628363;30.0;;;;;;Interpoliert;131.0;0.28;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.850046;8.628334;30.0;;;;;;Interpoliert;131.0;0.14;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.850339;8.628296;30.0;;;;;;Original OSM;131.0;0.0;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);A;Pulverhäuserweg (Ampel);49.850599;8.628207;30.0;;;;;;Original OSM;131.0;0.0;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Pulverhäuserweg;49.850731;8.628176;30.0;;;;;;Original OSM;131.0;0.0;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Heimstättenweg;49.850694;8.627933;30.0;;;;;;Original OSM;131.0;0.0;asphalt;unclassified;Heimstättenweg
Haltestelle;W;Darmstadt Pulverhäuserweg;49.850694;8.627933;30.0;25:56:00;25:56:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 15m) | Auf Route gesnappt (15m);131.0;0.0;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850698;8.627955;30.0;;;;;;Original OSM;131.0;0.13;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850731;8.628176;30.0;;;;;;Original OSM;131.0;0.24;asphalt;residential;Pulverhäuserweg
Routenpunkt (Way);T;Heimstättenweg;49.850762;8.628382;30.0;;;;;;Original OSM;131.1;0.37;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.8508;8.628636;30.0;;;;;;Interpoliert;131.2;0.51;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.85083;8.628838;30.0;;;;;;Interpoliert;131.3;0.64;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850861;8.629041;30.0;;;;;;Interpoliert;131.4;0.51;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850891;8.629243;30.0;;;;;;Original OSM;131.5;0.4;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850914;8.629391;30.0;;;;;;Interpoliert;131.5;0.27;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850937;8.629539;30.0;;;;;;Original OSM;131.5;0.13;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850965;8.62973;30.0;;;;;;Interpoliert;131.5;0.0;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.850993;8.62992;30.0;;;;;;Interpoliert;131.5;-0.16;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851021;8.63011;30.0;;;;;;Original OSM;131.5;-0.32;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851046;8.630278;30.0;;;;;;Interpoliert;131.4;-0.49;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851072;8.630446;30.0;;;;;;Interpoliert;131.3;-0.65;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851097;8.630613;30.0;;;;;;Interpoliert;131.2;-0.51;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851122;8.630781;30.0;;;;;;Original OSM;131.1;-0.06;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851152;8.630979;30.0;;;;;;Original OSM;131.2;0.39;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.85118;8.631168;30.0;;;;;;Interpoliert;131.4;1.12;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851209;8.631358;30.0;;;;;;Interpoliert;131.6;1.86;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851237;8.631547;30.0;;;;;;Interpoliert;132.0;2.17;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851266;8.631737;30.0;;;;;;Original OSM;132.4;2.2;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851302;8.63198;30.0;;;;;;Original OSM;132.8;2.49;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851353;8.632317;30.0;;;;;;Interpoliert;133.2;2.63;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851381;8.632506;30.0;;;;;;Interpoliert;133.6;2.77;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.85141;8.632696;30.0;;;;;;Interpoliert;134.1;2.92;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851438;8.632886;30.0;;;;;;Original OSM;134.6;3.38;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851459;8.633024;30.0;;;;;;Interpoliert;134.9;3.11;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.85148;8.633162;30.0;;;;;;Original OSM;135.3;2.39;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851508;8.633344;30.0;;;;;;Interpoliert;135.5;1.8;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851594;8.633728;30.0;;;;;;Original OSM;135.5;1.3;asphalt;unclassified;Heimstättenweg
Haltestelle;W;Darmstadt Am Kaiserschlag;49.851632;8.633934;30;25:58:00;25:58:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 6m) | Auf Route gesnappt (6m);135.6;0.58;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851641;8.634258;30.0;;;;;;Original OSM;135.7;0.42;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851702;8.634698;30.0;;;;;;Interpoliert;135.8;0.42;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851732;8.634895;30.0;;;;;;Interpoliert;135.9;0.29;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851762;8.635091;30.0;;;;;;Interpoliert;135.9;0.2;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851791;8.635288;30.0;;;;;;Interpoliert;135.9;0.14;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851821;8.635485;30.0;;;;;;Interpoliert;135.9;0.25;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851855;8.635711;30.0;;;;;;Original OSM;135.9;0.53;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851888;8.635931;30.0;;;;;;Interpoliert;136.1;0.68;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851917;8.636121;30.0;;;;;;Interpoliert;136.3;0.68;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.851946;8.636311;30.0;;;;;;Interpoliert;136.4;0.68;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.852023;8.636719;30.0;;;;;;Original OSM;136.4;0.43;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.852137;8.637087;30.0;;;;;;Interpoliert;136.4;-0.16;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.852199;8.637246;30.0;;;;;;Interpoliert;136.4;-0.6;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.852261;8.637405;30.0;;;;;;Original OSM;136.2;-0.87;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.852323;8.637567;30.0;;;;;;Interpoliert;136.0;-0.72;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.852393;8.637741;30.0;;;;;;Original OSM;135.8;-0.57;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.852467;8.637896;30.0;;;;;;Interpoliert;135.9;-0.11;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.852535;8.638038;30.0;;;;;;Interpoliert;136.0;-0.29;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.852602;8.63818;30.0;;;;;;Interpoliert;136.1;-0.23;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.85267;8.638322;30.0;;;;;;Original OSM;135.8;-0.49;asphalt;unclassified;Heimstättenweg
Routenpunkt (Way);T;Heimstättenweg;49.852804;8.638466;30.0;;;;;;Original OSM;135.6;-0.8;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.852964;8.638407;50.0;;;;;;Interpoliert;135.5;-0.8;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.853076;8.638341;50.0;;;;;;Interpoliert;135.4;-0.18;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.853187;8.638276;50.0;;;;;;Interpoliert;135.5;0.19;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.853299;8.63821;50.0;;;;;;Interpoliert;135.6;-0.15;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.853411;8.638144;50.0;;;;;;Interpoliert;135.7;-0.48;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.853523;8.638078;50.0;;;;;;Original OSM;135.4;-1.1;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.853629;8.638016;50.0;;;;;;Interpoliert;135.1;-0.93;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.853735;8.637954;50.0;;;;;;Interpoliert;134.8;-0.77;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.853841;8.637891;50.0;;;;;;Interpoliert;135.0;-0.16;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.853947;8.637829;50.0;;;;;;Interpoliert;135.2;-0.32;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.854054;8.637766;50.0;;;;;;Interpoliert;135.3;-0.48;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.85416;8.637704;50.0;;;;;;Original OSM;134.9;-1.44;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.854265;8.637642;50.0;;;;;;Interpoliert;134.5;-2.39;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.85437;8.63758;50.0;;;;;;Interpoliert;134.1;-3.19;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.854476;8.637518;50.0;;;;;;Interpoliert;133.7;-2.32;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.854581;8.637456;50.0;;;;;;Interpoliert;133.3;-1.46;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.854725;8.637371;50.0;;;;;;Original OSM;133.5;-0.82;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.854876;8.637283;50.0;;;;;;Original OSM;133.7;0.05;asphalt;unclassified;Haardtring
Haltestelle;W;Darmstadt Südbahnhof;49.854876;8.637283;50.0;25:59:00;25:59:00;Kein Umlauf;Unbekannt;133.0;Original GTFS (Snap-Distanz 31m) | Auf Route gesnappt (31m);133.8;0.81;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.854945;8.63723;50.0;;;;;;Original OSM;133.9;0.84;asphalt;unclassified;Haardtring
Routenpunkt (Way);A;Haardtring (Ampel);49.855091;8.637137;50.0;;;;;;Original OSM;134.0;0.83;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.855198;8.637011;50.0;;;;;;Original OSM;134.2;0.98;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Südbahnhof;49.855363;8.636963;50;;;;;;Original OSM;134.4;0.92;asphalt;unclassified;Haardtring
Routenpunkt (Way);T;Haardtring;49.855609;8.636946;50.0;;;;;;Original OSM;134.6;0.97;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.855785;8.636808;50.0;;;;;;Original OSM;134.8;0.13;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.855984;8.636662;50.0;;;;;;Interpoliert;135.0;-0.5;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.856097;8.636583;50.0;;;;;;Original OSM;134.6;-1.06;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.856219;8.636511;50.0;;;;;;Interpoliert;134.3;-1.66;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.856341;8.63644;50.0;;;;;;Interpoliert;134.0;-2.23;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.856463;8.636368;50.0;;;;;;Interpoliert;133.7;-1.51;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.856586;8.636297;50.0;;;;;;Interpoliert;133.4;-0.96;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.856708;8.636225;50.0;;;;;;Interpoliert;133.5;-0.55;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.85683;8.636154;50.0;;;;;;Interpoliert;133.6;-0.41;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.856952;8.636082;50.0;;;;;;Interpoliert;133.6;-0.28;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.857075;8.636011;50.0;;;;;;Interpoliert;133.4;-0.69;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.857197;8.635939;50.0;;;;;;Interpoliert;133.2;-1.24;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.857319;8.635868;50.0;;;;;;Interpoliert;133.0;-1.65;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.857442;8.635796;50.0;;;;;;Interpoliert;132.7;-1.79;asphalt;secondary;Haardtring
Routenpunkt (Way);T;Haardtring;49.857564;8.635725;50.0;;;;;;Interpoliert;132.4;-1.93;asphalt;secondary;Haardtring
